Unnamed: 0,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,power
0,24.449877750611247,6,1024,128,2048,2,8,8,2.1,0.000409,123.58,15.062406
1,24.213075060532685,14,128,256,8192,8,4,2,2.2,0.000413,265.52,29.890334
2,22.271714922049,3,256,512,64,8,8,2,2.8,0.000449,55.616,6.78866
3,22.271714922049,3,8,32,4096,8,2,8,3.6,0.000449,79.714,7.338088
4,0.0,12,32,2,256,4,2,2,3.0,10000.0,10000.0,10000.0
5,31.54574132492113,8,512,4,64,2,2,2,3.3,0.000317,112.08,15.670522
6,31.347962382445143,11,32,1024,16384,4,4,8,3.4,0.000319,347.86,32.247885000000004
7,22.779043280182236,7,4,128,128,2,2,4,3.5,0.000439,79.858,11.903049
8,31.54574132492113,8,16,512,2048,8,8,2,2.3,0.000317,150.5,17.250792999999998
9,35.46099290780141,10,128,2048,256,2,2,8,3.8,0.000282,272.24,29.859278
10,2.485707183693761,4,32,16,8192,8,8,2,2.6,0.004023,122.17,10.403742
11,22.779043280182236,7,32,8,512,2,8,4,3.5,0.000439,91.574,12.071682
12,24.449877750611247,6,8,8,8192,2,2,4,2.0,0.000409,133.33,13.526784
13,2.482005460412013,4,1024,2048,1024,2,8,2,3.5,0.004029,143.41,14.61787
14,26.32378531342856,10,1024,2048,16384,2,8,8,3.2,0.000282,464.26,42.62395
15,28.98550724637681,12,128,128,4096,2,2,2,3.1,0.000345,174.25,22.907775
16,0.0,10,4,4,8192,8,8,2,3.1,10000.0,10000.0,10000.0
17,28.98550724637681,12,2048,16,4096,8,8,4,2.0,0.000345,357.62,38.000985
18,8.116883116883116,1,2048,16,16384,8,8,4,3.8,0.001232,157.75,10.333694
19,28.98550724637681,12,128,64,4096,4,8,2,2.2,0.000345,192.17,23.384315
20,33.898305084745765,9,128,4,1024,4,2,8,3.7,0.000295,108.88,15.710647
21,14.384277337002803,15,2048,1024,2048,8,2,2,2.6,0.000446,499.4,53.981206
22,28.98550724637681,12,512,1024,4096,2,4,8,3.2,0.000345,319.6,33.437128
23,31.54574132492113,8,128,2048,8192,4,4,4,3.2,0.000317,286.39,27.472607
24,22.779043280182236,7,8,256,64,8,4,2,2.4,0.000439,98.552,12.841326
25,26.45502645502645,13,16,32,128,4,2,8,2.0,0.000378,142.28,21.613848
26,0.0,7,2,512,16384,8,8,2,2.7,10000.0,10000.0,10000.0
27,0.0,10,4,512,8192,8,8,8,3.2,10000.0,10000.0,10000.0
28,0.0,9,2,16,2048,8,8,4,3.1,10000.0,10000.0,10000.0
29,35.46099290780141,10,1024,64,128,8,2,4,2.2,0.000282,208.58,23.798821
30,22.271714922049,3,128,4,8192,2,4,4,3.3,0.000449,104.45,8.845175000000001
31,20.48302991533077,15,256,2048,512,4,2,2,3.9,0.000446,418.5,45.766074
32,2.484472049689441,4,32,32,4096,4,8,2,2.9,0.004025,84.952,8.657186
33,28.98550724637681,12,256,128,256,4,2,4,2.0,0.000345,154.58,22.343781
34,24.449877750611247,6,128,32,128,2,4,8,3.9,0.000409,70.669,10.361154
35,31.347962382445143,11,4,32,512,4,4,4,3.1,0.000319,124.39,18.251057
36,40.0,9,64,512,8192,2,4,8,2.8,0.00025,189.12,21.5167
37,30.674846625766868,5,32,64,512,8,8,4,3.2,0.000326,78.365,9.31943
38,24.449877750611247,6,64,8,8192,4,4,4,3.7,0.000409,136.9,13.625025
39,40.0,9,512,32,2048,8,4,2,3.1,0.00025,164.0,19.303321
40,31.446540880503147,8,16,8,2048,4,2,4,2.7,0.000318,100.96,13.947919
41,26.385224274406333,13,128,64,4096,2,2,8,3.7,0.000379,188.99,24.486103
42,30.674846625766868,5,1024,256,4096,2,8,4,2.9,0.000326,129.61,14.017972
43,0.0,7,2,512,64,2,4,2,2.0,10000.0,10000.0,10000.0
44,15.57632398753894,2,1024,256,16384,2,2,4,2.1,0.000642,170.6,12.186751
45,30.674846625766868,5,1024,512,1024,2,2,8,2.4,0.000326,119.2,13.786411
46,0.0,12,4,128,8192,2,8,4,3.9,10000.0,10000.0,10000.0
47,2.481389578163772,4,512,32,1024,4,4,8,3.5,0.00403,67.37,8.4637983
48,30.674846625766868,5,2,32,512,8,2,2,2.6,0.000326,67.011,8.767416
49,22.779043280182236,7,512,64,512,2,2,8,3.7,0.000439,105.38,14.165713
50,24.449877750611247,6,1024,64,2048,2,8,8,2.2,0.000409,121.47,14.813169
51,24.213075060532685,14,64,128,8192,8,4,2,2.3,0.000413,251.32,28.37344
52,22.271714922049,3,256,512,64,8,4,2,2.8,0.000449,50.864,6.535207000000001
53,2.481389578163772,4,16,16,4096,8,2,8,3.6,0.00403,92.015,8.929589400000001
54,0.0,11,32,2,256,4,2,2,3.0,10000.0,10000.0,10000.0
55,31.54574132492113,8,512,8,64,2,2,2,3.3,0.000317,112.2,15.688219
56,35.46099290780141,10,32,512,16384,4,4,8,3.4,0.000282,284.93,27.096276
57,24.449877750611247,6,4,128,128,2,4,4,3.5,0.000409,69.884,10.255846
58,22.779043280182236,7,32,512,2048,8,8,2,2.4,0.000439,134.24,15.199206
59,35.46099290780141,10,128,2048,256,2,2,4,3.7,0.000282,271.71,29.819156
60,2.485707183693761,4,64,16,4096,8,8,2,2.7,0.004023,92.449,8.908748
61,24.449877750611247,6,32,8,512,2,8,4,3.5,0.000409,79.304,10.451219
62,22.02643171806168,7,8,8,8192,2,2,4,2.1,0.000454,143.66,15.350283
63,2.481389578163772,4,1024,1024,512,2,8,2,3.5,0.00403,108.52,11.730079
64,40.0,9,2048,1024,8192,2,8,8,3.1,0.00025,360.03,35.708466
65,28.98550724637681,12,128,128,4096,2,2,2,3.1,0.000345,174.25,22.907775
66,0.0,10,4,4,4096,8,8,2,3.2,10000.0,10000.0,10000.0
67,28.98550724637681,12,2048,16,2048,8,8,4,2.1,0.000345,338.12,37.033557
68,8.116883116883116,1,1024,16,16384,8,8,4,3.7,0.001232,150.1,9.58053
69,28.98550724637681,12,128,64,4096,4,8,2,2.3,0.000345,192.17,23.356218
70,33.898305084745765,9,128,8,1024,4,2,8,3.6,0.000295,109.04,15.736517
71,17.74177047742352,14,2048,1024,2048,8,2,2,2.7,0.000413,467.29,50.440177
72,31.347962382445143,11,256,1024,4096,2,4,8,3.2,0.000319,267.83,28.575885
73,31.54574132492113,8,128,2048,8192,4,4,4,3.2,0.000317,286.39,27.472607
74,22.779043280182236,7,16,256,64,8,4,2,2.4,0.000439,98.871,12.868338
75,28.98550724637681,12,16,64,128,4,4,8,2.1,0.000345,135.54,20.233244
76,0.0,8,4,512,16384,8,8,2,2.7,10000.0,10000.0,10000.0
77,0.0,9,4,512,8192,8,8,8,3.1,10000.0,10000.0,10000.0
78,0.0,8,4,16,2048,8,8,4,3.1,10000.0,10000.0,10000.0
79,35.46099290780141,10,512,32,128,8,2,4,2.2,0.000282,161.88,20.523195
80,22.271714922049,3,128,4,8192,2,2,4,3.2,0.000449,104.14,8.823925
81,24.213075060532685,14,128,2048,512,4,2,2,3.8,0.000413,379.7,41.707847
82,2.484472049689441,4,32,64,4096,4,8,2,2.9,0.004025,85.531,8.728443
83,28.98550724637681,12,256,128,256,4,2,4,2.1,0.000345,154.58,22.317311
84,22.779043280182236,7,64,32,256,2,4,8,3.8,0.000439,80.569,11.844955
85,35.46099290780141,10,4,32,512,4,4,4,3.1,0.000282,113.61,16.630088
86,40.0,9,64,512,4096,2,4,8,2.8,0.00025,173.04,20.136449
87,30.76923076923077,5,32,64,1024,8,8,4,3.3,0.000325,84.112,9.533198
88,24.449877750611247,6,64,4,8192,4,4,4,3.7,0.000409,136.79,13.613769
89,40.0,9,512,32,1024,8,4,2,3.1,0.00025,159.74,18.925818
90,31.446540880503147,8,16,8,2048,4,2,4,2.7,0.000318,100.96,13.947919
91,26.385224274406333,13,128,64,4096,2,2,8,3.7,0.000379,188.99,24.486103
92,30.674846625766868,5,1024,256,4096,2,8,4,2.9,0.000326,129.61,14.017972
93,24.449877750611247,6,4,512,64,2,4,2,2.1,0.000409,87.6,11.915695
94,15.57632398753894,2,1024,128,8192,2,2,4,2.2,0.000642,109.32,8.675605000000001
95,30.674846625766868,5,512,512,1024,2,2,8,2.5,0.000326,96.584,12.167846
96,0.0,11,4,64,8192,2,8,4,3.8,10000.0,10000.0,10000.0
97,30.674846625766868,5,512,32,1024,4,4,8,3.6,0.000326,82.027,10.555254
98,30.674846625766868,5,4,16,512,8,2,2,2.6,0.000326,66.68,8.713047
99,22.779043280182236,7,512,64,512,2,4,8,3.6,0.000439,109.37,14.272388
100,24.449877750611247,6,512,64,2048,2,8,8,2.3,0.000409,105.39,13.072316
101,26.45502645502645,13,64,128,8192,8,4,2,2.4,0.000378,238.01,26.580017
102,2.484472049689441,4,256,256,64,8,4,2,2.8,0.004025,62.109,7.898790999999999
103,30.674846625766868,5,16,16,2048,8,2,8,3.6,0.000326,78.727,9.376142000000002
104,0.0,11,32,4,256,8,2,2,2.9,10000.0,10000.0,10000.0
105,31.64556962025317,8,512,8,128,2,2,2,3.3,0.000316,112.77,15.711486
106,35.46099290780141,10,64,512,8192,4,4,8,3.3,0.000282,209.9,23.580681
107,24.449877750611247,6,8,256,256,4,4,4,3.4,0.000409,76.224,10.772701
108,24.449877750611247,6,32,512,1024,8,8,2,2.5,0.000409,112.37,12.88586
109,33.898305084745765,9,128,2048,256,2,2,4,3.6,0.000295,244.95,26.87726
110,30.674846625766868,5,32,8,4096,8,4,2,2.7,0.000326,95.876,10.381556
111,24.449877750611247,6,16,8,512,2,8,4,3.5,0.000409,78.898,10.398128
112,22.02643171806168,7,16,8,8192,4,2,4,2.1,0.000454,145.21,15.345057
113,30.674846625766868,5,1024,1024,512,2,8,2,3.5,0.000326,134.43,14.818572
114,40.0,9,2048,1024,8192,2,8,8,3.0,0.00025,360.03,35.724681
115,31.347962382445143,11,256,128,2048,2,2,2,3.1,0.000319,153.41,21.073804
116,40.0,9,8,8,4096,8,8,2,3.3,0.00025,155.69,17.394408
117,31.347962382445143,11,2048,32,2048,8,8,4,2.2,0.000319,312.16,34.110837
118,7.936507936507937,2,1024,8,8192,8,8,4,3.6,0.00126,108.89,8.522948
119,28.98550724637681,12,128,64,2048,4,8,2,2.4,0.000345,174.09,22.423150000000003
120,31.347962382445143,8,128,8,512,4,2,8,3.5,0.000319,95.77,13.826369
121,24.213075060532685,14,1024,512,2048,8,2,2,2.7,0.000413,336.3,37.346138
122,35.46099290780141,10,256,512,2048,2,4,8,3.1,0.000282,171.8,21.897148
123,31.54574132492113,8,128,1024,8192,4,4,4,3.2,0.000317,229.91,22.297568
124,31.446540880503147,8,16,128,64,8,4,2,2.5,0.000318,107.09,14.134553
125,28.98550724637681,12,32,64,64,4,4,4,2.2,0.000345,135.14,20.240436
126,31.54574132492113,8,8,256,8192,8,4,2,2.8,0.000317,175.15,17.953737999999998
127,0.0,9,4,256,4096,8,8,8,3.0,10000.0,10000.0,10000.0
128,0.0,8,4,16,2048,4,8,4,3.1,10000.0,10000.0,10000.0
129,35.46099290780141,10,512,32,128,8,2,4,2.3,0.000282,161.88,20.499441
130,2.483854942871336,4,128,4,4096,2,2,2,3.1,0.004026,78.396,8.577867
131,26.385224274406333,13,128,1024,512,4,2,2,3.7,0.000379,261.2,30.359372
132,2.484472049689441,4,32,32,4096,4,8,2,2.9,0.004025,84.952,8.657186
133,31.347962382445143,11,256,64,512,4,2,4,2.2,0.000319,139.99,20.153807
134,31.54574132492113,8,64,32,256,2,4,8,3.7,0.000317,91.44,13.516514
135,40.0,9,8,32,256,4,4,4,3.0,0.00025,101.22,14.933532
136,31.446540880503147,8,128,256,4096,2,4,8,2.8,0.000318,143.32,16.917862
137,30.674846625766868,5,32,32,1024,8,4,4,3.4,0.000326,75.133,9.123121
138,24.449877750611247,6,32,4,8192,4,4,4,3.6,0.000409,136.0,13.512517
139,40.0,9,256,16,1024,8,4,2,3.1,0.00025,135.6,16.978415
140,31.446540880503147,8,8,8,2048,4,2,4,2.7,0.000318,100.69,13.912645
141,26.385224274406333,13,128,64,2048,2,2,8,3.6,0.000379,163.3,23.207066
142,30.674846625766868,5,1024,128,2048,2,8,4,2.9,0.000326,105.66,12.720947
143,30.674846625766868,5,4,512,128,2,4,2,2.2,0.000326,73.936,10.020336
144,22.271714922049,3,1024,128,8192,4,2,4,2.3,0.000449,128.65,10.982918
145,30.674846625766868,5,512,256,1024,2,2,4,2.5,0.000326,88.168,11.202323
146,0.0,11,4,64,8192,2,8,4,3.7,10000.0,10000.0,10000.0
147,30.674846625766868,5,256,32,1024,4,4,8,3.5,0.000326,68.974,9.499529
148,24.449877750611247,6,4,16,512,8,2,2,2.7,0.000409,79.059,10.341473
149,22.779043280182236,7,512,64,512,2,4,8,3.5,0.000439,109.37,14.277292
150,24.449877750611247,6,512,32,1024,2,8,8,2.4,0.000409,96.3,12.564312
151,28.98550724637681,12,64,128,4096,8,4,2,2.5,0.000345,194.5,23.228725
152,14.26533523537803,4,128,256,64,8,4,2,2.9,0.000701,59.387,7.598282
153,30.674846625766868,5,32,16,2048,8,2,8,3.5,0.000326,79.144,9.429676
154,0.0,10,32,4,512,8,4,2,2.9,10000.0,10000.0,10000.0
155,31.64556962025317,8,256,16,128,2,2,2,3.3,0.000316,96.956,14.214584
156,40.0,9,64,256,8192,4,4,8,3.3,0.00025,168.94,19.753311
157,30.674846625766868,5,8,128,256,4,4,4,3.3,0.000326,60.43,8.686630000000001
158,24.449877750611247,6,32,256,1024,8,4,2,2.6,0.000409,94.86,11.598937
159,33.898305084745765,9,64,1024,256,2,2,4,3.5,0.000295,178.6,20.724911
160,24.449877750611247,6,32,8,2048,8,4,2,2.8,0.000409,90.019,11.097253
161,24.449877750611247,6,16,8,512,4,8,4,3.4,0.000409,80.025,10.424025
162,31.446540880503147,8,16,16,8192,4,2,4,2.2,0.000318,156.16,16.835751000000002
163,24.449877750611247,6,512,512,256,2,8,2,3.5,0.000409,112.82,13.972847
164,31.54574132492113,8,1024,512,4096,2,4,8,3.0,0.000317,219.03,22.997111
165,35.46099290780141,10,256,64,2048,2,2,2,3.1,0.000282,137.4,18.874182
166,40.0,9,8,8,2048,8,8,2,3.3,0.00025,137.6,16.481897
167,35.46099290780141,10,1024,32,1024,8,8,4,2.3,0.000282,204.12,23.933613
168,22.271714922049,3,512,8,8192,8,4,4,3.5,0.000449,119.27,9.89544
169,31.347962382445143,11,256,64,2048,4,8,2,2.5,0.000319,167.97,21.395949
170,31.347962382445143,8,128,16,512,4,4,8,3.4,0.000319,96.987,13.882556
171,26.31578947368421,13,1024,256,2048,8,2,2,2.8,0.00038,297.13,32.838095
172,40.0,9,128,512,2048,2,4,8,3.2,0.00025,150.1,19.136632
173,22.779043280182236,7,128,1024,4096,4,4,4,3.3,0.000439,174.83,18.094628
174,31.446540880503147,8,16,128,64,8,4,2,2.5,0.000318,107.09,14.134553
175,31.347962382445143,11,32,64,64,4,4,4,2.3,0.000319,124.09,18.549675
176,40.0,9,8,128,8192,8,4,4,2.9,0.00025,189.07,19.465173
177,0.0,9,4,256,4096,8,8,8,3.0,10000.0,10000.0,10000.0
178,31.54574132492113,8,8,16,1024,4,8,4,3.1,0.000317,107.88,14.009058
179,40.0,9,256,16,256,8,2,4,2.4,0.00025,128.27,16.686418
180,2.483854942871336,4,64,8,4096,4,2,2,3.1,0.004026,77.948,8.445342400000001
181,28.98550724637681,12,64,512,256,4,2,2,3.6,0.000345,183.8,24.04017
182,30.674846625766868,5,32,32,4096,4,8,2,2.9,0.000326,97.525,10.542549
183,35.46099290780141,10,128,64,512,4,4,4,2.3,0.000282,120.74,17.617269999999998
184,31.54574132492113,8,32,16,512,2,2,8,3.6,0.000317,90.543,13.379019
185,31.54574132492113,8,8,32,256,4,4,2,2.9,0.000317,89.792,13.264549
186,22.779043280182236,7,128,256,2048,2,4,8,2.9,0.000439,105.0,13.769335
187,30.674846625766868,5,64,32,1024,8,4,4,3.4,0.000326,75.791,9.21417
188,22.779043280182236,7,32,4,4096,4,2,4,3.5,0.000439,110.38,13.311619
189,31.54574132492113,8,256,16,1024,8,4,2,3.1,0.000317,121.81,15.138224999999998
190,31.446540880503147,8,8,16,1024,4,2,4,2.8,0.000318,96.01,13.55751
191,28.98550724637681,12,64,64,2048,2,2,8,3.5,0.000345,148.19,21.051635
192,30.674846625766868,5,512,128,2048,2,8,4,3.0,0.000326,92.26,11.263317
193,30.674846625766868,5,8,512,128,2,4,2,2.3,0.000326,74.02,10.017848
194,2.488181139586962,4,1024,64,4096,4,2,4,2.4,0.004019,111.0,11.024504
195,2.485707183693761,4,256,256,1024,4,2,4,2.6,0.004023,64.648,8.180352
196,35.46099290780141,10,4,32,4096,2,4,2,3.6,0.000282,140.8,18.13424
197,24.449877750611247,6,256,32,512,4,4,8,3.4,0.000409,78.88,11.015344
198,22.779043280182236,7,8,16,512,8,2,4,2.8,0.000439,92.407,12.048748
199,22.779043280182236,7,256,64,512,2,4,8,3.4,0.000439,91.11,12.853505
200,24.449877750611247,6,256,32,1024,2,8,8,2.5,0.000409,89.461,11.659898
201,31.347962382445143,11,64,64,4096,8,4,2,2.6,0.000319,177.7,21.033054
202,30.674846625766868,5,128,128,128,8,4,2,3.0,0.000326,70.758,9.260076
203,24.449877750611247,6,32,8,1024,8,2,8,3.4,0.000409,81.277,10.649507
204,40.0,9,64,8,512,8,4,2,3.0,0.00025,116.2,15.593879
205,22.779043280182236,7,256,16,256,4,4,2,3.3,0.000439,87.137,12.509783
206,31.746031746031747,8,64,256,4096,4,4,8,3.2,0.000315,140.59,16.577992000000002
207,30.674846625766868,5,8,128,256,4,4,2,3.2,0.000326,59.806,8.667496
208,22.779043280182236,7,32,256,512,8,4,4,2.7,0.000439,102.95,13.08811
209,31.347962382445143,8,64,1024,256,4,4,4,3.4,0.000319,160.06,18.470715
210,24.449877750611247,6,32,16,2048,8,4,2,2.9,0.000409,92.54,11.146422
211,24.449877750611247,6,32,8,512,4,8,4,3.3,0.000409,80.431,10.484557
212,31.446540880503147,8,16,16,4096,4,2,4,2.3,0.000318,120.88,14.956335
213,24.449877750611247,6,512,512,256,2,4,2,3.4,0.000409,112.11,13.992065
214,22.779043280182236,7,1024,512,4096,2,4,8,2.9,0.000439,196.96,20.348619
215,40.0,9,128,64,1024,2,2,2,3.2,0.00025,113.06,16.025182
216,31.746031746031747,8,16,16,2048,8,4,2,3.3,0.000315,117.38,14.40618
217,39.8406374501992,9,1024,64,1024,8,8,4,2.4,0.000251,186.09,21.744245
218,22.271714922049,3,512,16,4096,8,4,4,3.4,0.000449,85.248,8.074754
219,35.46099290780141,10,256,32,1024,4,8,2,2.6,0.000282,147.71,18.990991
220,22.779043280182236,7,128,16,256,4,4,8,3.3,0.000439,83.527,12.078444
221,28.98550724637681,12,512,256,1024,8,2,2,2.9,0.000345,216.14,26.334244
222,40.0,9,128,256,1024,2,4,8,3.2,0.00025,122.4,17.057028
223,22.779043280182236,7,128,512,4096,4,4,4,3.3,0.000439,144.31,16.068533000000002
224,31.54574132492113,8,16,64,128,4,2,2,2.6,0.000317,89.105,13.376034
225,35.46099290780141,10,32,64,64,4,4,4,2.4,0.000282,113.03,16.870856
226,40.0,9,8,128,4096,8,4,4,2.9,0.00025,153.8,17.601457
227,31.54574132492113,8,8,128,2048,8,8,8,3.1,0.000317,131.81,15.333873
228,22.779043280182236,7,8,16,1024,4,4,4,3.0,0.000439,86.633,11.915738
229,31.446540880503147,8,256,16,256,8,2,4,2.5,0.000318,114.46,14.82008
230,30.674846625766868,5,32,8,2048,4,4,2,3.0,0.000326,70.546,9.186632
231,28.98550724637681,12,64,512,256,4,2,2,3.5,0.000345,183.8,24.049018
232,30.674846625766868,5,32,32,2048,4,4,2,2.9,0.000326,71.131,9.260601
233,40.0,9,128,32,512,4,4,4,2.4,0.00025,107.93,15.713473
234,31.347962382445143,8,32,16,512,2,2,8,3.5,0.000319,90.543,13.384327
235,31.54574132492113,8,16,32,128,4,4,2,2.9,0.000317,89.405,13.246918
236,22.779043280182236,7,128,128,2048,2,4,4,2.9,0.000439,98.69,13.243771
237,24.449877750611247,6,64,32,1024,8,4,4,3.5,0.000409,88.664,10.880806
238,22.779043280182236,7,32,8,4096,4,2,4,3.4,0.000439,110.51,13.318198
239,31.54574132492113,8,128,32,512,8,4,4,3.0,0.000317,111.16,14.350668
240,31.446540880503147,8,4,16,1024,4,2,4,2.8,0.000318,95.871,13.542313
241,31.347962382445143,11,64,64,1024,4,2,8,3.4,0.000319,130.69,19.025907
242,24.449877750611247,6,256,64,1024,2,4,4,3.0,0.000409,83.844,11.346552
243,2.485707183693761,4,8,512,128,4,4,2,2.4,0.004023,62.234,7.992615
244,2.485089463220676,4,512,64,4096,4,2,4,2.5,0.004024,92.948,9.805077
245,3.2051282051282053,4,128,128,512,4,2,4,2.7,0.00312,52.673,7.321154
246,40.0,9,4,32,4096,4,4,2,3.5,0.00025,131.77,16.540996
247,30.674846625766868,5,256,32,512,4,4,8,3.3,0.000326,66.836,9.291428
248,22.779043280182236,7,8,8,512,4,2,4,2.9,0.000439,79.341,11.643759
249,22.779043280182236,7,256,32,512,2,4,4,3.3,0.000439,88.748,12.67906
250,24.449877750611247,6,256,32,1024,4,4,8,2.6,0.000409,81.018,11.295409
251,31.347962382445143,11,32,64,2048,4,4,2,2.7,0.000319,138.2,19.321512
252,24.449877750611247,6,64,64,128,8,4,2,3.0,0.000409,80.617,10.57312
253,22.779043280182236,7,64,8,1024,8,4,4,3.4,0.000439,98.06,12.400691
254,31.54574132492113,8,64,8,512,8,4,4,3.0,0.000317,104.69,13.906904
255,22.779043280182236,7,128,16,256,4,4,2,3.3,0.000439,82.376,12.000804
256,22.779043280182236,7,64,128,4096,4,4,4,3.2,0.000439,116.8,13.896938
257,30.674846625766868,5,16,64,256,4,4,2,3.2,0.000326,58.307,8.510708000000001
258,22.779043280182236,7,32,128,512,4,4,2,2.7,0.000439,84.673,12.188588
259,22.779043280182236,7,64,512,256,4,4,4,3.3,0.000439,110.03,14.144395
260,24.449877750611247,6,32,16,1024,8,4,2,2.9,0.000409,87.489,10.76863
261,24.449877750611247,6,32,16,256,4,8,4,3.3,0.000409,78.983,10.417228
262,22.779043280182236,7,16,16,4096,4,2,4,2.4,0.000439,110.28,13.389368
263,22.779043280182236,7,256,256,128,2,4,2,3.3,0.000439,95.712,13.410043
264,22.779043280182236,7,512,256,2048,4,4,8,2.9,0.000439,127.83,15.6958
265,40.0,9,128,64,1024,4,2,2,3.2,0.00025,114.12,16.041547
266,22.779043280182236,7,16,16,1024,8,4,2,3.3,0.000439,99.728,12.299561
267,39.8406374501992,9,512,64,512,8,8,4,2.5,0.000251,156.24,18.88038
268,2.483238142537869,4,256,16,4096,8,4,2,3.3,0.004027,89.819,9.1086256
269,35.46099290780141,10,256,32,1024,4,4,2,2.7,0.000282,131.89,18.390834
270,22.779043280182236,7,128,32,256,4,4,8,3.2,0.000439,83.995,12.143295
271,31.347962382445143,11,512,128,1024,4,2,4,3.0,0.000319,171.67,22.805831
272,40.0,9,64,256,1024,4,4,8,3.2,0.00025,119.33,16.712858
273,22.779043280182236,7,64,512,2048,4,4,4,3.2,0.000439,122.6,14.899095
274,31.446540880503147,8,16,64,128,4,2,2,2.7,0.000318,89.105,13.365584
275,39.8406374501992,9,32,64,64,4,4,4,2.5,0.000251,101.97,15.185393
