Unnamed: 0,reward,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,power
276,40.0,9,16,128,4096,8,4,4,3.0,0.00025,154.21,17.630405
277,22.779043280182236,7,8,64,2048,8,4,4,3.1,0.000439,105.91,12.906885
278,22.779043280182236,7,8,16,512,4,4,4,3.0,0.000439,80.887,11.690268
279,31.446540880503147,8,128,16,256,8,2,4,2.6,0.000318,108.0,14.206939
280,30.674846625766868,5,32,16,2048,4,4,2,3.0,0.000326,70.797,9.209937
281,31.347962382445143,11,32,256,256,4,2,2,3.4,0.000319,135.23,19.625461
282,24.449877750611247,6,32,32,2048,4,4,2,2.9,0.000409,82.04,10.871607
283,39.8406374501992,9,64,32,512,4,4,4,2.5,0.000251,105.11,15.36631
284,31.347962382445143,8,16,16,1024,4,4,4,3.4,0.000319,97.74,13.587393
285,22.779043280182236,7,16,32,128,4,4,2,2.9,0.000439,78.549,11.600228
286,24.449877750611247,6,128,128,1024,2,4,4,2.9,0.000409,81.868,11.138657
287,24.449877750611247,6,64,16,1024,8,4,4,3.4,0.000409,88.217,10.83232
288,22.779043280182236,7,32,8,2048,4,4,4,3.4,0.000439,92.111,12.38948
289,22.779043280182236,7,128,32,512,8,4,4,3.0,0.000439,97.985,12.571784
290,31.54574132492113,8,4,32,512,4,2,2,2.9,0.000317,89.804,13.294684
291,35.46099290780141,10,32,64,1024,4,2,8,3.3,0.000282,117.77,17.180775
292,24.449877750611247,6,256,64,1024,4,4,2,3.0,0.000409,84.613,11.36804
293,2.485089463220676,4,16,256,128,4,4,2,2.5,0.004024,50.924,7.191755000000001
294,30.674846625766868,5,512,32,2048,4,2,4,2.6,0.000326,86.924,10.923649
295,3.2030749519538757,4,128,128,512,4,2,4,2.8,0.003122,52.673,7.317053
296,31.347962382445143,8,8,16,2048,4,4,2,3.4,0.000319,102.49,13.938315
297,30.674846625766868,5,128,64,512,4,4,4,3.2,0.000326,63.213,8.953633
298,22.779043280182236,7,16,16,256,4,2,4,3.0,0.000439,78.181,11.591797
299,22.779043280182236,7,128,32,512,2,4,4,3.2,0.000439,83.987,12.175949
300,24.449877750611247,6,128,32,512,4,4,4,2.7,0.000409,73.854,10.561464999999998
301,35.46099290780141,10,32,32,2048,4,4,2,2.8,0.000282,125.7,17.473174
302,24.449877750611247,6,64,64,256,8,4,2,3.1,0.000409,81.368,10.623064
303,22.779043280182236,7,64,8,1024,8,4,4,3.3,0.000439,98.06,12.405552
304,31.54574132492113,8,64,16,512,8,4,4,3.1,0.000317,108.06,13.976096
305,24.449877750611247,6,128,32,512,4,4,4,3.3,0.000409,73.854,10.519207
306,22.779043280182236,7,64,128,2048,4,4,4,3.2,0.000439,97.28,12.967716
307,30.76923076923077,5,16,64,512,4,4,2,3.1,0.000325,59.825,8.58272
308,22.779043280182236,7,32,128,512,4,4,2,2.8,0.000439,84.673,12.180666
309,24.449877750611247,6,64,512,256,4,4,4,3.3,0.000409,94.87,12.194395
310,22.779043280182236,7,16,32,1024,4,4,2,2.8,0.000439,87.482,12.029504
311,24.449877750611247,6,32,16,256,4,8,4,3.2,0.000409,78.983,10.425526
312,22.779043280182236,7,32,32,2048,4,2,4,2.5,0.000439,91.812,12.528298
313,22.779043280182236,7,256,256,128,4,4,2,3.2,0.000439,95.52,13.404915
314,24.449877750611247,6,256,256,2048,4,4,8,2.9,0.000409,96.291,12.41467
315,31.54574132492113,8,64,64,512,4,2,2,3.2,0.000317,93.513,13.694412
316,22.779043280182236,7,32,32,1024,8,4,2,3.3,0.000439,100.67,12.421522
317,31.347962382445143,8,512,128,512,8,8,4,2.6,0.000319,142.05,17.065181
318,30.674846625766868,5,256,32,2048,8,4,2,3.2,0.000326,85.881,10.179137
319,40.0,9,128,16,512,4,4,2,2.8,0.00025,106.4,15.547001000000002
320,24.449877750611247,6,64,32,256,4,4,4,3.2,0.000409,70.222,10.208492
321,31.347962382445143,11,256,128,512,4,2,4,3.1,0.000319,143.78,20.419383
322,31.54574132492113,8,64,128,512,4,4,8,3.1,0.000317,98.93,14.113509
323,24.449877750611247,6,64,256,2048,4,4,4,3.2,0.000409,90.232,11.716436
324,31.446540880503147,8,32,32,256,4,2,2,2.8,0.000318,89.365,13.347542
325,40.0,9,32,64,128,4,4,4,2.6,0.00025,102.4,15.199169
326,40.0,9,16,64,2048,8,4,4,2.9,0.00025,131.85,16.384774999999998
327,22.779043280182236,7,16,64,1024,4,4,4,3.2,0.000439,88.433,12.162473
328,22.779043280182236,7,16,32,512,4,4,4,2.9,0.000439,81.67,11.781614
329,22.779043280182236,7,128,16,256,8,2,4,2.7,0.000439,95.001,12.433525
330,24.449877750611247,6,32,16,1024,4,4,2,3.0,0.000409,76.589,10.434782
331,35.46099290780141,10,32,256,256,4,4,2,3.3,0.000282,124.84,17.914027
332,24.449877750611247,6,32,32,1024,4,4,2,3.0,0.000409,76.99,10.486479
333,31.54574132492113,8,64,32,512,4,4,4,2.6,0.000317,94.067,13.667966
334,22.779043280182236,7,16,16,1024,4,4,4,3.4,0.000439,86.952,11.925581
335,24.449877750611247,6,16,32,128,4,4,2,2.9,0.000409,67.692,9.987071
336,24.449877750611247,6,64,128,1024,2,4,4,2.9,0.000409,79.985,10.916532
337,22.779043280182236,7,64,16,512,8,4,4,3.3,0.000439,95.267,12.238377
338,22.779043280182236,7,32,16,2048,4,4,4,3.3,0.000439,92.462,12.422486
339,22.779043280182236,7,64,32,256,8,4,4,2.9,0.000439,94.04,12.229133
340,22.779043280182236,7,4,32,512,4,2,2,3.0,0.000439,79.182,11.679421
341,35.46099290780141,10,32,64,512,4,2,8,3.2,0.000282,115.63,16.968656
342,24.449877750611247,6,256,64,512,4,4,2,3.0,0.000409,77.949,11.054903
343,2.485707183693761,4,16,256,256,4,4,2,2.6,0.004023,51.676,7.243729
344,30.674846625766868,5,256,64,2048,4,2,4,2.6,0.000326,77.574,10.00402
345,30.674846625766868,5,128,64,512,4,2,4,2.9,0.000326,62.703,8.946286
346,31.746031746031747,8,8,16,2048,4,4,2,3.3,0.000315,102.49,13.945658
347,30.674846625766868,5,128,64,256,4,4,4,3.2,0.000326,61.46,8.858426
348,24.449877750611247,6,16,16,256,8,2,2,2.9,0.000409,77.85,10.281209
349,31.54574132492113,8,128,32,512,4,4,4,3.2,0.000317,96.577,13.908215
350,22.779043280182236,7,128,32,512,4,4,4,2.7,0.000439,85.217,12.225646
351,40.0,9,16,32,1024,4,4,2,2.8,0.00025,109.18,15.374758
352,22.779043280182236,7,32,64,256,8,4,2,3.2,0.000439,93.455,12.183298
353,22.779043280182236,7,64,16,1024,4,4,4,3.3,0.000439,88.299,12.113554
354,22.779043280182236,7,128,16,512,8,4,2,3.1,0.000439,96.608,12.46836
355,24.449877750611247,6,64,32,512,4,4,4,3.2,0.000409,71.971,10.303701
356,22.779043280182236,7,32,64,2048,4,4,4,3.1,0.000439,93.943,12.610425
357,24.449877750611247,6,16,64,512,4,4,2,3.0,0.000409,70.83,10.229057
358,22.779043280182236,7,32,128,256,4,4,2,2.9,0.000439,83.156,12.088689
359,24.449877750611247,6,64,256,256,4,4,4,3.2,0.000409,77.652,10.973278
360,22.779043280182236,7,16,32,512,4,4,2,2.9,0.000439,80.818,11.743499
361,24.449877750611247,6,32,32,256,4,4,4,3.2,0.000409,69.432,10.100498
362,24.449877750611247,6,32,32,2048,4,2,2,2.6,0.000409,81.09,10.863736
363,22.779043280182236,7,128,128,256,4,4,2,3.1,0.000439,86.274,12.449916
364,24.449877750611247,6,256,128,1024,4,4,4,3.0,0.000409,86.622,11.577182
365,22.779043280182236,7,64,32,512,4,4,2,3.2,0.000439,82.16,11.900847
366,22.779043280182236,7,32,32,1024,8,4,2,3.3,0.000439,100.67,12.421522
367,22.779043280182236,7,256,128,256,8,8,4,2.7,0.000439,115.24,13.753079
368,30.674846625766868,5,128,32,2048,4,4,2,3.2,0.000326,73.358,9.519222
369,31.54574132492113,8,64,16,512,4,4,2,2.9,0.000317,92.677,13.533272
370,24.449877750611247,6,64,64,128,4,4,4,3.1,0.000409,70.015,10.263038000000002
371,35.46099290780141,10,128,64,512,4,2,4,3.1,0.000282,119.72,17.486664
372,31.54574132492113,8,32,64,512,4,4,4,3.1,0.000317,94.17,13.620262
373,22.779043280182236,7,32,256,1024,4,4,4,3.1,0.000439,96.511,12.979179
374,31.54574132492113,8,32,32,256,4,2,4,2.9,0.000317,89.98,13.364736
375,31.446540880503147,8,16,32,128,4,4,4,2.7,0.000318,89.705,13.288402
376,40.0,9,16,64,2048,4,4,4,3.0,0.00025,115.51,15.885546
377,22.779043280182236,7,16,32,1024,4,4,4,3.2,0.000439,87.42,11.995895
378,24.449877750611247,6,16,32,512,4,4,4,2.9,0.000409,70.816,10.164519
379,22.779043280182236,7,128,16,256,4,4,4,2.8,0.000439,83.0,12.061104
380,24.449877750611247,6,32,32,1024,4,4,2,3.0,0.000409,76.99,10.486479
381,40.0,9,16,128,256,4,4,2,3.3,0.00025,105.41,15.413246
382,24.449877750611247,6,16,32,1024,4,4,2,3.0,0.000409,76.626,10.435917
383,31.446540880503147,8,32,32,512,4,4,4,2.7,0.000318,93.014,13.512339
384,22.779043280182236,7,16,16,1024,4,4,4,3.3,0.000439,86.952,11.930451
385,24.449877750611247,6,32,32,128,4,2,2,2.9,0.000409,67.098,10.00752
386,24.449877750611247,6,64,64,512,4,4,4,2.9,0.000409,72.84,10.430975
387,22.779043280182236,7,32,32,512,4,4,4,3.2,0.000439,82.099,11.816371
388,22.779043280182236,7,32,16,1024,4,4,4,3.2,0.000439,87.37,11.995247
389,22.779043280182236,7,64,32,256,8,4,4,3.0,0.000439,94.04,12.221518
390,22.779043280182236,7,8,64,256,4,4,2,3.1,0.000439,79.995,11.738802
391,40.0,9,32,64,512,4,2,4,3.1,0.00025,103.79,15.26073
392,22.779043280182236,7,128,64,512,4,4,2,2.9,0.000439,85.375,12.296253
393,2.485707183693761,4,32,256,256,4,4,2,2.7,0.004023,51.919,7.273695
394,24.449877750611247,6,256,64,1024,4,2,4,2.6,0.000409,84.701,11.381413
395,30.674846625766868,5,128,64,256,4,4,4,3.0,0.000326,61.46,8.871645
396,22.779043280182236,7,16,16,1024,4,4,2,3.3,0.000439,87.014,11.940219
397,30.76923076923077,5,64,64,256,4,4,4,3.1,0.000325,59.894,8.65784
398,24.449877750611247,6,32,32,128,8,2,2,2.9,0.000409,78.04,10.336365
399,22.779043280182236,7,64,32,512,4,4,4,3.1,0.000439,83.02,11.943308
400,22.779043280182236,7,64,32,512,4,4,4,2.8,0.000439,83.02,11.964221
401,31.54574132492113,8,16,32,1024,4,4,2,2.9,0.000317,98.336,13.704776
402,24.449877750611247,6,32,64,256,8,4,2,3.1,0.000409,80.578,10.515047
403,22.779043280182236,7,32,16,512,4,4,4,3.3,0.000439,81.631,11.751621
404,22.779043280182236,7,128,32,512,8,4,2,3.1,0.000439,97.129,12.529229
405,24.449877750611247,6,64,64,512,4,4,4,3.2,0.000409,72.84,10.411146
406,22.779043280182236,7,32,64,1024,4,4,4,3.1,0.000439,88.859,12.221514
407,24.449877750611247,6,32,32,512,4,4,2,3.0,0.000409,70.325,10.172589
408,22.779043280182236,7,32,64,256,4,4,2,2.9,0.000439,80.7,11.83575
409,24.449877750611247,6,64,256,256,4,4,2,3.1,0.000409,77.028,10.954196
410,22.779043280182236,7,16,64,512,4,4,2,2.9,0.000439,81.831,11.865488
411,24.449877750611247,6,32,32,256,4,4,2,3.1,0.000409,68.808,10.081196
412,24.449877750611247,6,32,32,1024,4,4,2,2.7,0.000409,76.99,10.509288
413,31.54574132492113,8,128,128,256,4,4,2,3.1,0.000317,98.124,14.229026
414,24.449877750611247,6,256,128,1024,4,4,4,3.0,0.000409,86.622,11.577182
415,22.779043280182236,7,64,32,256,4,4,2,3.2,0.000439,80.647,11.813553
416,24.449877750611247,6,64,32,512,4,4,2,3.3,0.000409,71.115,10.26215
417,22.779043280182236,7,128,128,256,8,4,2,2.8,0.000439,98.789,12.844023
418,24.449877750611247,6,128,32,1024,4,4,2,3.2,0.000409,79.663,10.803542
419,31.54574132492113,8,64,16,256,4,4,2,3.0,0.000317,91.16,13.438462
420,24.449877750611247,6,64,64,128,4,4,4,3.1,0.000409,70.015,10.263038000000002
421,40.0,9,128,64,256,4,4,4,3.0,0.00025,107.49,15.703449
422,31.54574132492113,8,32,64,256,4,4,4,3.0,0.000317,92.424,13.532216
423,22.779043280182236,7,32,128,1024,4,4,4,3.0,0.000439,91.275,12.477841
424,31.54574132492113,8,16,16,512,4,4,4,3.0,0.000317,91.994,13.34683
425,22.779043280182236,7,16,32,256,4,4,4,2.7,0.000439,79.925,11.698347
426,31.54574132492113,8,32,32,1024,4,4,4,3.0,0.000317,98.76,13.754317
427,22.779043280182236,7,32,32,512,4,4,4,3.1,0.000439,82.099,11.822652
428,24.449877750611247,6,16,32,256,4,4,4,2.9,0.000409,69.067,10.069131
429,22.779043280182236,7,64,32,256,4,4,4,2.9,0.000439,81.271,11.859646
430,24.449877750611247,6,32,32,512,4,4,2,3.0,0.000409,70.325,10.172589
431,40.0,9,16,128,256,4,4,2,3.2,0.00025,105.41,15.422257
432,24.449877750611247,6,16,32,1024,4,4,2,3.1,0.000409,76.626,10.429713
433,22.779043280182236,7,32,16,512,4,4,2,2.8,0.000439,80.775,11.74863
434,22.779043280182236,7,16,32,1024,4,4,4,3.2,0.000439,87.42,11.995895
435,24.449877750611247,6,32,32,128,4,2,2,2.9,0.000409,67.098,10.00752
436,24.449877750611247,6,32,64,512,4,4,4,2.9,0.000409,72.05,10.322937
437,22.779043280182236,7,32,32,512,4,4,4,3.1,0.000439,82.099,11.822652
438,22.779043280182236,7,32,32,1024,4,4,4,3.1,0.000439,87.845,12.060632
439,22.779043280182236,7,32,32,256,8,4,4,2.9,0.000439,93.119,12.107961
440,22.779043280182236,7,8,64,256,4,4,2,3.1,0.000439,79.995,11.738802
441,31.54574132492113,8,32,64,256,4,4,4,3.0,0.000317,92.424,13.532216
442,22.779043280182236,7,64,64,256,4,4,2,2.9,0.000439,81.661,11.95657
443,30.674846625766868,5,32,128,256,4,4,2,2.8,0.000326,60.338,8.764655
444,24.449877750611247,6,128,64,1024,4,4,2,2.7,0.000409,80.532,10.947026
445,24.449877750611247,6,64,64,256,4,4,4,3.1,0.000409,71.091,10.322185
446,22.779043280182236,7,16,16,1024,4,4,2,3.2,0.000439,87.014,11.945636
447,30.674846625766868,5,64,64,256,4,4,4,3.0,0.000326,59.894,8.683095
448,24.449877750611247,6,16,32,128,8,4,2,2.8,0.000409,78.639,10.324035
449,22.779043280182236,7,64,32,512,4,4,4,3.0,0.000439,83.02,11.949457
450,22.779043280182236,7,64,32,256,4,4,4,2.9,0.000439,81.271,11.859646
451,31.54574132492113,8,16,16,512,4,4,4,3.0,0.000317,91.994,13.34683
452,24.449877750611247,6,32,64,256,8,4,2,3.1,0.000409,80.578,10.515047
453,22.779043280182236,7,32,32,512,4,4,4,3.2,0.000439,82.099,11.816371
454,22.779043280182236,7,64,32,256,8,4,2,3.0,0.000439,93.416,12.194952
455,24.449877750611247,6,32,64,512,4,4,4,3.2,0.000409,72.05,10.303224
456,22.779043280182236,7,32,32,1024,4,4,4,3.1,0.000439,87.845,12.060632
457,22.779043280182236,7,16,32,512,4,4,2,3.0,0.000439,80.818,11.735867
458,31.54574132492113,8,16,64,256,4,4,2,2.9,0.000317,91.314,13.446718
459,24.449877750611247,6,64,128,256,4,4,2,3.0,0.000409,72.538,10.521934
460,22.779043280182236,7,16,64,256,4,2,2,2.9,0.000439,79.038,11.755433
461,24.449877750611247,6,32,32,256,4,4,2,3.1,0.000409,68.808,10.081196
462,22.779043280182236,7,32,64,1024,4,4,2,2.8,0.000439,88.92,12.212573
463,31.54574132492113,8,64,64,256,4,4,2,3.0,0.000317,92.853,13.650858
464,24.449877750611247,6,128,64,512,4,4,4,3.1,0.000409,74.723,10.63929
465,22.779043280182236,7,32,32,256,4,4,2,3.1,0.000439,79.726,11.698765
466,24.449877750611247,6,64,32,512,4,4,2,3.2,0.000409,71.115,10.268323
467,22.779043280182236,7,128,128,256,4,4,2,2.9,0.000439,86.274,12.46309
468,22.779043280182236,7,128,32,1024,4,4,2,3.1,0.000439,91.02,12.447667
469,22.779043280182236,7,64,16,256,4,4,2,3.0,0.000439,80.18,11.765934
470,24.449877750611247,6,32,64,128,4,4,4,3.0,0.000409,69.225,10.161207
471,31.54574132492113,8,64,32,256,4,4,4,3.0,0.000317,92.319,13.533436
472,22.779043280182236,7,16,32,256,4,4,4,2.9,0.000439,79.925,11.682506
473,22.779043280182236,7,16,64,1024,4,4,2,3.0,0.000439,88.495,12.140395
474,31.54574132492113,8,16,16,512,4,4,4,3.0,0.000317,91.994,13.34683
475,22.779043280182236,7,16,32,256,4,4,2,2.8,0.000439,79.301,11.664117
476,31.54574132492113,8,32,32,1024,4,4,2,3.0,0.000317,98.822,13.764088
477,22.779043280182236,7,32,32,512,4,4,4,3.1,0.000439,82.099,11.822652
478,24.449877750611247,6,32,32,256,4,4,4,2.9,0.000409,69.432,10.120129
479,24.449877750611247,6,64,32,256,4,4,4,2.9,0.000409,70.222,10.228244
480,22.779043280182236,7,32,32,512,4,4,2,3.0,0.000439,81.243,11.791929
481,31.54574132492113,8,16,64,256,4,4,2,3.1,0.000317,91.314,13.430281
482,24.449877750611247,6,16,32,1024,4,4,2,3.0,0.000409,76.626,10.435917
483,22.779043280182236,7,16,16,512,4,4,2,2.9,0.000439,80.35,11.6852
484,22.779043280182236,7,16,32,512,4,4,4,3.1,0.000439,81.67,11.767431
485,24.449877750611247,6,32,32,128,4,2,2,2.9,0.000409,67.098,10.00752
486,24.449877750611247,6,32,64,256,4,4,4,2.9,0.000409,70.301,10.227709
487,22.779043280182236,7,32,64,256,4,4,2,3.0,0.000439,80.7,11.828385
488,22.779043280182236,7,32,32,512,4,4,4,3.0,0.000439,82.099,11.828924
489,22.779043280182236,7,32,32,256,4,4,4,2.9,0.000439,80.35,11.73848
490,22.779043280182236,7,16,64,128,4,4,2,3.2,0.000439,79.563,11.703433
491,22.779043280182236,7,32,64,256,4,4,4,2.9,0.000439,81.363,11.861499
492,22.779043280182236,7,64,64,256,4,4,2,2.9,0.000439,81.661,11.95657
493,30.674846625766868,5,32,128,256,4,4,2,2.9,0.000326,60.338,8.757009
494,22.779043280182236,7,128,64,512,4,4,2,2.7,0.000439,85.375,12.311373
495,24.449877750611247,6,64,32,256,4,4,2,3.1,0.000409,69.598,10.18921
496,24.449877750611247,6,16,16,512,4,4,2,3.1,0.000409,69.56,10.063469
497,24.449877750611247,6,32,128,256,4,4,4,2.9,0.000409,72.372,10.446712
498,24.449877750611247,6,16,32,256,8,4,2,2.8,0.000409,79.39,10.380593
499,22.779043280182236,7,64,32,512,4,4,4,3.0,0.000439,83.02,11.949457
500,22.779043280182236,7,32,32,256,4,4,4,2.9,0.000439,80.35,11.73848
501,22.779043280182236,7,8,16,512,4,4,4,3.1,0.000439,80.887,11.683533
502,24.449877750611247,6,64,64,256,8,4,2,3.1,0.000409,81.368,10.623064
503,24.449877750611247,6,16,32,512,4,4,4,3.2,0.000409,70.816,10.144771
504,22.779043280182236,7,64,32,256,8,4,2,3.0,0.000439,93.416,12.194952
505,24.449877750611247,6,32,64,512,4,4,2,3.1,0.000409,71.194,10.273955
506,22.779043280182236,7,16,32,512,4,4,4,3.0,0.000439,81.67,11.773878
507,22.779043280182236,7,16,32,512,4,4,2,3.0,0.000439,80.818,11.735867
508,31.54574132492113,8,16,32,256,4,4,2,2.9,0.000317,90.156,13.303722
509,24.449877750611247,6,32,128,256,4,4,2,2.9,0.000409,71.748,10.421304
510,22.779043280182236,7,16,64,256,4,2,2,2.9,0.000439,79.038,11.755433
511,24.449877750611247,6,32,64,256,4,4,2,3.0,0.000409,69.677,10.194903
512,22.779043280182236,7,32,64,512,4,4,2,2.9,0.000439,82.257,11.921452
513,31.54574132492113,8,64,64,128,4,4,2,2.9,0.000317,92.102,13.603195
514,22.779043280182236,7,64,64,512,4,4,4,3.1,0.000439,84.034,12.065585
515,22.779043280182236,7,32,32,256,4,4,2,3.1,0.000439,79.726,11.698765
516,22.779043280182236,7,32,32,256,4,4,2,3.1,0.000439,79.726,11.698765
517,22.779043280182236,7,64,64,256,4,4,2,3.0,0.000439,81.661,11.949333
518,22.779043280182236,7,64,32,512,4,4,2,3.1,0.000439,82.16,11.906975
519,22.779043280182236,7,64,32,256,4,4,2,3.0,0.000439,80.647,11.825669
520,22.779043280182236,7,32,64,128,4,4,4,2.9,0.000439,80.288,11.8028
521,31.54574132492113,8,64,32,128,4,4,4,2.9,0.000317,91.244,13.483067
522,22.779043280182236,7,16,32,256,4,4,4,2.9,0.000439,79.925,11.682506
523,22.779043280182236,7,16,64,1024,4,4,2,3.0,0.000439,88.495,12.140395
524,31.54574132492113,8,16,16,512,4,4,4,3.0,0.000317,91.994,13.34683
525,22.779043280182236,7,16,32,256,4,4,2,2.9,0.000439,79.301,11.656536
526,22.779043280182236,7,32,32,512,4,2,2,3.1,0.000439,80.125,11.768193
527,22.779043280182236,7,32,32,256,4,4,4,3.0,0.000439,80.35,11.73105
528,24.449877750611247,6,32,64,256,4,4,2,3.0,0.000409,69.677,10.194903
529,22.779043280182236,7,32,32,256,4,4,2,3.0,0.000439,79.726,11.704936
530,22.779043280182236,7,32,32,256,4,4,2,3.0,0.000439,79.726,11.704936
531,22.779043280182236,7,16,64,256,4,4,2,3.0,0.000439,80.314,11.772277
532,30.674846625766868,5,16,32,1024,4,4,2,3.0,0.000326,65.768,8.833049
533,22.779043280182236,7,16,32,512,4,4,2,3.0,0.000439,80.818,11.735867
534,31.54574132492113,8,16,32,512,4,4,4,3.1,0.000317,92.52,13.408509
535,22.779043280182236,7,16,32,256,4,4,2,2.9,0.000439,79.301,11.656536
536,22.779043280182236,7,16,32,256,4,4,2,2.9,0.000439,79.301,11.656536
537,24.449877750611247,6,32,64,256,8,4,2,3.0,0.000409,80.578,10.521754
538,22.779043280182236,7,32,64,512,4,4,2,2.9,0.000439,82.257,11.921452
539,22.779043280182236,7,16,64,256,4,4,2,2.9,0.000439,80.314,11.779808
540,24.449877750611247,6,16,64,128,4,4,2,3.2,0.000409,68.561,10.074837
541,22.779043280182236,7,32,64,256,4,4,4,2.9,0.000439,81.363,11.861499
542,22.779043280182236,7,64,64,256,4,4,2,2.9,0.000439,81.661,11.95657
543,24.449877750611247,6,32,64,256,4,4,2,3.0,0.000409,69.677,10.194903
544,22.779043280182236,7,64,64,512,4,4,2,2.7,0.000439,83.178,12.05773
545,22.779043280182236,7,32,32,128,4,4,2,3.1,0.000439,78.975,11.641862
546,24.449877750611247,6,16,16,512,4,4,2,3.0,0.000409,69.56,10.069634
547,24.449877750611247,6,32,64,128,4,4,4,2.9,0.000409,69.225,10.168598
548,24.449877750611247,6,8,64,256,8,4,2,2.8,0.000409,79.94,10.456927
549,22.779043280182236,7,32,32,256,4,4,4,2.9,0.000439,80.35,11.73848
