,reward,reward1,reward2,reward3,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,latency,Area,energy,power
0,1.3273680275188682,3.3416490092787505,1.1038609200364962,0.3646430033197348,3,4096,1024,32768,1,8,4,3.2,0.000449,409.62,12.991733731,28.934819
1,7.936507936507937,19.98015873015873,31.305628085420178,49.05077897821399,2,128,32,64,4,2,8,3.2,0.00126,25.206,4.547530260000001,3.609151
2,0.0,0.0,0.0,0.0,1,8,8,65536,16,1,4,3.4,0.0,0.0,0.0,0.0
3,4.883768025906835,12.29488600522046,3.666537022746563,1.0934215846704933,12,512,4,8192,2,1,4,3.3,0.000345,243.62,9.411449925,27.279564999999998
4,15.005387177834383,37.776062220198064,11.230601547142893,3.3387919147181835,9,256,512,2048,8,1,2,2.9,0.00025,163.27,4.97266075,19.890643
5,1.9273180415300741,4.852023169551962,1.2689787304135074,0.3318836209083011,8,1024,256,32768,2,8,8,3.7,0.000317,404.57,10.330873719000001,32.589507000000005
6,0.0,0.0,0.0,0.0,4,32,4,32768,8,2,2,3.6,0.0,0.0,0.0,0.0
7,1.9031339411655246,4.791139696884209,1.3781472963189636,0.39641715552281276,15,256,1024,2048,16,2,8,2.8,0.000446,343.24,16.905872624,37.905544
8,2.750286471114964,6.923846191031922,2.309756028030092,0.7705215803221404,6,16,4096,1024,2,4,4,2.5,0.000409,298.16,10.570382504,25.844455999999997
9,15.034013312534599,37.848128514305856,12.601264969031691,4.195501470032395,11,256,4,2048,1,4,4,3.4,0.000319,144.4,6.455403305999999,20.236373999999998
10,0.16002523314777076,0.40286352444951296,0.06930977669604384,0.011924249414785334,12,4096,4096,1024,2,2,8,2.8,0.000345,985.19,28.277861864999995,81.964817
11,1.1387117889539298,2.8667069286915186,0.776621478795019,0.2103950408356044,16,512,1024,8192,4,2,4,2.7,0.000471,431.8,21.255488646000003,45.128426000000005
12,0.7308236165889248,1.8398484547626184,0.39890409489100376,0.0864878172486992,13,4096,128,2048,2,2,16,2.9,0.00038,600.07,21.6010962,56.844989999999996
13,0.0,0.0,0.0,0.0,14,4,512,2048,16,8,2,2.0,0.0,0.0,0.0,0.0
14,0.48013151709276475,1.2087310942810354,0.20079281958807413,0.033355439095500615,9,8,4096,65536,16,2,4,2.9,0.00025,859.64,15.926653499999999,63.706613999999995
15,16.168642488425085,40.70455746461016,14.59636409808739,5.234152098795579,8,128,512,2048,1,1,1,2.1,0.000318,139.46,5.5300928219999985,17.390228999999998
16,6.334494988820615,15.947091134355901,5.16766848769767,1.6745873823478417,14,512,16,256,1,2,2,2.3,0.000413,195.51,11.422344304000001,27.657008
17,2.483854942871336,6.25310481867859,12.632987964369553,25.522102944954494,4,32,16,256,1,1,16,3.0,0.004026,47.86,27.925970556,6.936406
18,0.44483339111615394,1.1198680621349177,0.26572193963608304,0.06305041780489275,15,128,8,32768,1,1,16,2.5,0.000446,709.96,24.844490210000004,55.705135000000006
19,7.203959647556528,18.13596841272356,6.142223622877976,2.080225890059026,8,512,16,4096,16,16,4,2.4,0.000318,208.93,6.199632918,19.495701
20,22.271714922049,56.069042316258354,31.358451124722947,17.538242429664166,3,1024,1024,1024,4,16,2,2.3,0.000449,96.18,4.532222613,10.094037
21,0.8564347563934538,2.15607449922052,0.4391701364351997,0.08945442692552594,10,512,128,65536,16,8,2,3.5,0.000282,643.47,13.478501892,47.796105999999995
22,0.0,0.0,0.0,0.0,15,8,8,64,4,16,8,3.3,0.0,0.0,0.0,0.0
23,0.0,0.0,0.0,0.0,12,1024,1024,64,4,8,16,2.2,0.0,0.0,0.0,0.0
24,3.8335288868861217,9.65090897273581,2.6897079153556502,0.7496214802527577,11,256,512,8192,1,16,16,3.3,0.000319,285.96,9.212744882,28.880078
25,6.0743379082670295,15.292145684062248,4.942847710918939,1.597666148237118,5,4096,16,128,2,2,8,2.0,0.000326,224.72,7.153178716,21.942266
26,20.27262160288878,51.036324885272506,19.845671053898574,7.717065452203059,8,16,8,1024,1,16,1,2.7,0.000316,124.94,4.643899975999999,14.695886
27,0.558959914631564,1.4071815850849627,0.3535091870561695,0.08880783166699022,16,4,32,65536,4,4,2,2.5,0.000471,616.31,24.718503429000002,52.480899
28,9.229604889133622,23.235530308393894,9.83576247769215,4.1635470434099995,7,128,1024,64,1,1,1,3.0,0.000439,157.1,7.56309639,17.22801
29,24.449877750611247,61.55256723716382,32.40766593042535,17.06276209424998,6,16,64,64,8,1,4,2.8,0.000409,77.796,4.243507107,10.375323
30,0.16794197583091874,0.42279392415433803,0.08605067965596083,0.017513779281628818,15,64,4096,32768,16,2,2,2.1,0.000446,915.67,33.76758991,75.712085
31,8.130081300813009,20.46747967479675,36.81272755480544,66.21122539542911,1,512,32,128,2,16,1,2.6,0.00123,19.254,3.2887014299999993,2.6737409999999997
32,1.0098492458860817,2.5422954765182113,0.5562927038550246,0.12172525783122415,12,4096,32,128,4,1,1,3.5,0.000345,535.75,17.48094852,50.669416
33,2.9702568577141815,7.477621639295452,3.868471527246802,2.0013144123897164,2,4096,256,16384,16,4,2,2.2,0.000642,229.0,10.829282963999999,16.868042
34,0.0,0.0,0.0,0.0,10,8,1024,32768,8,16,2,3.0,0.0,0.0,0.0,0.0
35,18.00216355992783,45.32044676211831,15.413490251069405,5.2421301794931185,11,128,128,64,4,2,8,3.7,0.000319,131.96,6.1865599950000005,19.393605
36,0.0,0.0,0.0,0.0,8,128,4,16384,8,2,4,3.2,0.0,0.0,0.0,0.0
37,7.957865165038202,20.033925552983675,6.6659470165561805,2.2179801711859968,12,32,4,1024,2,16,2,2.8,0.000345,190.85,7.560109199999999,21.91336
38,0.24889315661604128,0.626588521780884,0.1363536536178933,0.029672294031345352,16,4096,32,256,16,1,8,2.3,0.000471,792.32,32.942352299999996,69.9413
39,2.2378690929604126,5.63383544152784,1.4192690314701082,0.35754054313376143,8,4096,4,2048,1,4,16,2.7,0.000318,374.86,11.205070260000001,35.236070000000005
40,7.936507936507937,19.98015873015873,30.677603205054123,47.10249558659388,2,256,64,64,4,1,4,3.4,0.00126,26.808,4.7356281,3.758435
41,2.185638996695532,5.502346174181003,1.252597338184774,0.2851511049940653,9,32,1024,32768,4,2,8,3.0,0.00025,427.8,8.480751750000001,33.923007000000005
42,9.801989975990052,24.676509764554957,6.879864410587603,1.9181211103061984,9,1024,8,1024,8,16,16,2.3,0.00025,202.01,5.6541745,22.616698
43,9.947889163926607,25.04381097018524,15.616188776049077,9.73754961573236,4,2048,32,1024,8,2,16,2.9,0.000701,119.75,8.887267484999999,12.677985
44,4.634630745474919,11.667682901733109,2.988875369419533,0.7656512479093678,10,128,2048,1024,4,2,8,3.8,0.000282,276.61,8.521838934000002,30.219287
45,0.0,0.0,0.0,0.0,9,2048,2048,128,8,1,16,3.4,0.0,0.0,0.0,0.0
46,0.0,0.0,0.0,0.0,5,8,4,65536,16,16,8,2.6,0.0,0.0,0.0,0.0
47,3.0210378106499625,7.60546268831128,2.4914230671885433,0.8161487544023985,16,256,64,128,4,16,4,3.2,0.000473,264.54,14.660881433000002,30.995521
48,26.87793771152188,67.66520818875634,29.07545184415438,12.493597855835963,5,64,1024,2048,8,1,1,3.5,0.000326,106.83,4.04757199,12.415865
49,0.3460068910378751,0.8710723481878508,0.17983402900587464,0.03712697120482056,14,4096,1024,512,8,8,8,3.9,0.000413,736.61,28.141438388,68.139076
50,7.936507936507937,19.98015873015873,28.6123577022192,40.97399947298809,2,512,8,256,4,16,8,2.7,0.00126,38.807,5.44393773,4.3205855
51,0.0,0.0,0.0,0.0,2,4,128,32768,8,8,4,2.3,0.0,0.0,0.0,0.0
52,1.2616046135328631,3.1760896145689834,0.8477025204312475,0.2262529243032736,14,32,1024,16384,1,2,8,3.2,0.000413,438.09,16.837597826,40.769002
53,6.716922952877011,16.909853533867874,16.07968718169273,15.290276721986052,2,4096,32,1024,16,4,8,2.9,0.00126,108.7,12.346591320000002,9.798882
54,0.44284903736076037,1.1148724515557145,0.2399919011712777,0.05166161613145395,14,4096,256,256,16,1,4,3.5,0.000413,707.88,25.884440469999998,62.674189999999996
55,3.0142197701544395,7.588298271363802,2.40010501865666,0.7591298990340799,5,128,4,32768,4,16,4,3.1,0.000325,319.5,7.4246588,22.845104
56,3.2404160240516644,8.157747340550065,7.25930328000986,6.45980831610416,2,512,8,16384,4,8,2,3.5,0.00126,156.5,14.098509179999999,11.189293
57,3.3211589362448954,8.361017621996528,2.2637202202526923,0.612895399490527,8,1024,2048,2048,8,1,4,2.5,0.000318,307.71,9.700821186,30.505727
58,0.0,0.0,0.0,0.0,7,128,16,64,2,2,16,2.8,0.0,0.0,0.0,0.0
59,0.0,0.0,0.0,0.0,4,128,16,128,8,16,16,3.4,0.0,0.0,0.0,0.0
60,30.674846625766868,77.22392638036811,39.371798035661726,20.07329273735314,5,8,128,64,8,1,4,3.5,0.000326,66.608,2.875080064,8.819264
61,15.595476941194667,39.26161319945757,18.33505784260561,8.562418064277043,6,256,16,4096,8,1,8,3.1,0.000409,125.21,5.393861734000001,13.187926
62,7.936507936507937,19.98015873015873,30.73435794166281,47.27693963013614,2,128,32,64,8,2,1,2.3,0.00126,28.02,4.71815442,3.744567
63,11.311595205778351,28.476940930547,12.126407496915498,5.163818653832625,6,256,1024,2048,16,1,1,2.9,0.000409,147.02,6.487097875,15.860875
64,16.39913095724537,41.28481218486522,13.342559391630687,4.312091582784403,10,16,256,1024,1,8,1,2.2,0.000282,147.05,5.354045232000001,18.985976
65,30.86329925453939,77.69835587330292,27.019659330358174,9.396106032398816,10,4,32,64,2,2,8,3.2,0.000282,107.19,4.624274634000002,16.398137000000002
66,4.249846128371138,10.698987628174342,10.638829584052333,10.579009795324044,1,64,64,16384,2,1,2,3.5,0.001232,138.2,10.794451113600001,8.761729800000001
67,4.67592614759946,11.771644076581643,2.7632420915905365,0.64863555226985,9,2048,1024,128,8,4,2,3.9,0.00025,292.48,7.9762337500000005,31.904935000000002
68,3.215711544706079,8.095553813797554,7.341217816009902,6.657170128404127,2,128,32,16384,8,2,4,2.6,0.00126,157.1,13.576239180000002,10.774793
69,9.59940084327476,24.16649162294421,8.369351925500151,2.8984783039988224,13,4,64,256,8,1,2,3.1,0.000379,165.79,8.421771506999999,22.221033
70,7.936507936507937,19.98015873015873,23.02934907497198,26.54387915429236,2,2048,64,1024,1,2,1,3.0,0.00126,59.433,8.40344022,6.669397
71,15.57632398753894,39.21339563862929,37.44834295573644,35.762737893297015,2,512,32,128,2,16,8,2.0,0.000642,37.779,3.178009782,4.950171
72,7.781553127970365,19.590059999665396,6.1789238138959295,1.9489016112550104,12,4,512,2048,8,1,1,3.5,0.000345,193.0,8.413283504999999,24.386329
73,10.21239586081183,25.70970657959378,10.324436158160065,4.146059841403571,6,2048,32,512,4,1,4,3.4,0.000409,154.73,7.294401298000001,17.834722000000003
74,8.116883116883116,20.434253246753247,24.242194345312875,28.759748623028116,1,512,64,8192,2,16,1,3.0,0.001232,80.609,7.583620352,6.155536
75,7.936507936507937,19.98015873015873,25.315696002188723,32.07604467665521,2,16,512,2048,16,8,4,2.3,0.00126,55.568,6.954096240000001,5.519124000000001
76,33.78378378378379,85.05067567567569,35.32872990345249,14.675005773623239,7,128,32,64,1,2,8,2.8,0.000296,79.807,3.5707906719999993,12.063481999999999
77,8.130081300813009,20.46747967479675,36.8187801919422,66.23299968348533,1,512,32,128,1,16,2,2.6,0.00123,19.55,3.2876202600000006,2.6728620000000003
78,9.411333866090121,23.693033007881883,7.040768851405678,2.092278603690517,9,16,64,8192,4,16,4,3.4,0.00025,206.16,4.97694275,19.907771
79,15.57632398753894,39.21339563862929,41.922580432715044,44.81893805713012,2,128,64,64,2,8,1,2.0,0.000642,27.889,2.5358550600000003,3.94993
80,0.0,0.0,0.0,0.0,1,512,32,64,2,16,16,2.1,0.0,0.0,0.0,0.0
81,4.516558697047182,11.370436519816282,3.303088093428924,0.959540201815243,12,32,1024,2048,8,8,1,3.4,0.000345,253.33,9.918217665,28.748457000000002
82,8.130081300813009,20.46747967479675,31.775514901166225,49.33110296318217,1,1024,1024,256,2,1,1,2.3,0.00123,32.871,4.41402966,3.588642
83,7.936507936507937,19.98015873015873,22.718839030109653,25.83291023093555,2,512,2048,128,16,2,2,2.6,0.00126,59.74,8.63471826,6.852951
84,2.8192839018889204,7.097547223005358,12.683454827754838,22.665580279095252,4,16,32,2048,8,1,1,2.0,0.003547,65.99,27.704180465,7.810595
85,15.57632398753894,39.21339563862929,30.810708823890035,24.208558396186834,2,128,32,8192,8,2,1,2.0,0.000642,89.449,4.694799624000001,7.312772000000001
86,8.130081300813009,20.46747967479675,38.6523272149008,72.99396031488168,1,512,32,128,2,8,1,2.0,0.00123,16.716,2.9831091599999997,2.425292
87,0.706945411847712,1.779735074326615,0.3768851314914693,0.07981098107710533,13,4096,512,2048,2,16,4,2.9,0.00038,610.12,22.643386800000002,59.58786
88,15.336260704125296,38.60903632263543,14.739562713770642,5.627043036705042,8,128,64,64,8,16,2,3.5,0.000319,142.97,4.909887862,15.391497999999999
89,7.936507936507937,19.98015873015873,27.770768259381317,38.59907121519319,2,512,32,128,2,16,1,2.6,0.00126,36.415,5.77889298,4.586423
90,24.449877750611247,61.55256723716382,32.59832789262016,17.26412120716838,6,32,4,1024,1,1,1,3.6,0.000409,71.012,4.1940131990000005,10.254311
91,8.352710694366923,21.027949173068727,8.34894944127863,3.314871849809323,6,64,2048,1024,8,4,4,3.5,0.000409,171.09,7.462052034,18.244626
92,16.05150633033688,40.4096671866231,12.322455880362435,3.757588950738591,9,512,32,128,4,16,1,2.6,0.00025,157.86,4.7264765,18.905905999999998
93,3.725016265271882,9.377728447821964,2.578577466266579,0.7090269020406595,12,512,1024,2048,8,1,2,2.8,0.000345,278.95,11.070178184999998,32.087472999999996
94,30.674846625766868,77.22392638036811,39.135929681539636,19.83350321368513,5,4,32,64,16,1,4,3.6,0.000326,79.105,2.90984014,8.92589
95,8.130081300813009,20.46747967479675,38.04659438546855,70.72406409250492,1,512,256,128,2,1,8,2.4,0.00123,19.447,3.07885236,2.503132
96,6.275195219428168,15.797803964910415,4.8046855279467175,1.4612792432249642,12,512,128,4096,2,4,2,3.6,0.000345,214.92,9.04863723,26.227934
97,8.130081300813009,20.46747967479675,31.49818299639086,48.4737519146445,1,512,2048,128,8,1,1,2.5,0.00123,32.419,4.492100219999999,3.652114
98,0.0,0.0,0.0,0.0,1,512,32,128,1,1,16,2.6,0.0,0.0,0.0,0.0
99,0.0,0.0,0.0,0.0,8,2048,32,128,8,16,16,2.2,0.0,0.0,0.0,0.0
100,24.60108228674921,61.93322465689114,20.621876725889685,6.8664566079633795,10,256,32,64,1,1,1,2.6,0.000282,120.06,5.043949290000001,17.886345000000002
101,8.130081300813009,20.46747967479675,34.17607135953282,57.066325318506905,1,1024,32,512,2,16,1,2.9,0.00123,24.323,3.8157170700000003,3.102209
102,11.365616963041685,28.61294070445744,12.896887609275696,5.813093862819121,7,256,256,2048,16,1,1,3.4,0.000439,141.57,6.670612024,15.195016
103,30.674846625766868,77.22392638036811,39.98909748885542,20.70767433005988,5,8,32,64,8,1,4,3.4,0.000326,64.338,2.78700171,8.549085
104,22.271714922049,56.069042316258354,38.31701482096972,26.185459286232195,3,512,32,64,2,16,8,2.7,0.000449,54.101,3.0355480139999997,6.760686
105,22.271714922049,56.069042316258354,43.21166264153002,33.302651714883226,3,128,32,128,2,2,2,2.2,0.000449,35.785,2.386813507,5.315843
106,8.116883116883116,20.434253246753247,44.02932521827721,94.869210818107,1,128,32,64,2,1,4,3.1,0.001232,13.416,2.2989862896,1.8660603
107,0.0,0.0,0.0,0.0,1,4,256,1024,1,16,4,2.6,0.0,0.0,0.0,0.0
108,33.42145456854573,84.13851187631387,27.93381058199012,9.273966893752107,9,4,256,64,1,2,4,2.9,0.00025,109.4,3.987409,15.949636
109,8.116883116883116,20.434253246753247,31.673933577228876,49.095900698701044,1,8,64,4096,2,1,1,3.0,0.001232,45.083,4.4423874880000005,3.605834
110,8.130081300813009,20.46747967479675,38.917508926471825,73.99897423164558,1,512,32,128,2,8,1,2.2,0.00123,16.716,2.94259419,2.392353
111,24.449877750611247,61.55256723716382,29.69210103187996,14.323055938356827,6,128,512,64,4,1,8,3.0,0.000409,94.867,5.055202781,12.359909
112,8.116883116883116,20.434253246753247,45.57662681316617,101.65426094034846,1,8,32,64,2,1,1,3.5,0.001232,12.196,2.1455373632,1.7415076
113,8.116883116883116,20.434253246753247,27.254160289147688,36.35020297032752,1,4096,32,128,2,16,1,3.4,0.001232,44.231,6.000049440000001,4.87017
114,3.790847847731974,9.543459456665246,2.958342012513079,0.9170455957548601,14,128,512,4096,8,1,4,2.8,0.000413,252.73,12.482353821,30.223617
115,0.0,0.0,0.0,0.0,2,8,4,64,2,16,1,3.6,0.0,0.0,0.0,0.0
116,8.116883116883116,20.434253246753247,39.76124399151245,77.36796175821985,1,512,4,128,2,1,8,3.2,0.001232,17.853,2.819035296,2.2881780000000003
117,16.01215273305584,40.31059450546808,13.918507642912216,4.805804959773719,11,4,64,64,8,1,4,2.8,0.000319,139.92,6.002275289999999,18.81591
118,8.130081300813009,20.46747967479675,45.058741306980416,99.19590493935814,1,4,32,64,4,1,1,2.0,0.00123,12.354,2.195140533,1.7846671
119,8.130081300813009,20.46747967479675,45.06461759632621,99.22177969004288,1,16,16,128,2,1,2,2.4,0.00123,12.8,2.1945680910000003,1.7842017000000001
120,37.17472118959108,93.58736059479554,40.498709931593645,17.52528862550881,6,64,32,64,1,1,1,2.8,0.000269,65.913,2.7173029619999998,10.101498
121,30.674846625766868,77.22392638036811,38.88158873035766,19.576548526558742,5,128,32,256,8,1,4,2.9,0.000326,69.28,2.948033648,9.043048
122,15.57632398753894,39.21339563862929,40.27459878939645,41.36452049689296,2,512,32,128,4,2,1,2.0,0.000642,30.318,2.74762839,4.279795
123,8.183306055646481,20.60147299509002,26.21561542864469,33.35967736221526,3,128,64,64,1,1,4,2.8,0.001222,36.147,6.484855831999999,5.306756
124,7.936507936507937,19.98015873015873,19.678173811558143,19.380753165558883,2,4096,128,64,2,1,2,2.3,0.00126,91.801,11.509351559999999,9.134405999999998
125,14.26533523537803,35.9129814550642,27.825776203199624,21.559719910176593,4,512,32,128,8,8,1,2.6,0.000701,68.572,5.756067323,8.211223
126,0.0,0.0,0.0,0.0,9,1024,4,512,8,2,8,2.7,0.0,0.0,0.0,0.0
127,8.116883116883116,20.434253246753247,37.801993196205416,69.93114318151115,1,512,64,64,2,16,1,3.5,0.001232,19.166,3.1188252480000003,2.531514
128,0.0,0.0,0.0,0.0,1,4,32,4096,4,16,1,3.2,0.0,0.0,0.0,0.0
129,22.8310502283105,57.477168949771695,29.12753210760219,14.760871876288999,7,128,32,64,1,1,2,2.8,0.000438,79.007,5.253068466,11.993307
130,7.936507936507937,19.98015873015873,31.399234937501323,49.344550660262506,2,128,32,64,2,1,1,2.3,0.00126,23.993,4.52045664,3.5876639999999997
131,0.0,0.0,0.0,0.0,1,8,32,128,2,16,1,2.6,0.0,0.0,0.0,0.0
132,17.953321364452425,45.197486535008984,30.568249088852852,20.674110973723582,5,128,4,64,1,2,4,2.8,0.000557,56.65,4.769570948,8.562964000000001
133,30.674846625766868,77.22392638036811,38.814482546956626,19.50903205785454,5,128,32,64,2,8,1,2.6,0.000326,65.957,2.9582361440000002,9.074344
134,8.116883116883116,20.434253246753247,37.55341308793744,69.0144541874729,1,512,16,128,2,16,2,3.2,0.001232,19.532,3.160251248,2.565139
135,24.449877750611247,61.55256723716382,31.868419417692554,16.499655526451765,6,128,64,64,8,1,1,3.3,0.000409,81.14,4.388331144000001,10.729416
136,0.0,0.0,0.0,0.0,1,8,32,64,2,16,1,3.5,0.0,0.0,0.0,0.0
137,8.130081300813009,20.46747967479675,36.70405598991953,65.82088989540068,1,1024,32,128,2,2,8,2.7,0.00123,21.941,3.30820431,2.689597
138,12.43055793256396,31.29392959522977,13.917160629999353,6.189294936955708,7,128,32,8192,1,1,8,2.8,0.000439,135.37,6.852190765,15.608635
139,8.116883116883116,20.434253246753247,43.48927008336618,92.55618933295132,1,8,4,64,2,8,1,3.5,0.001232,13.619,2.356439008,1.912694
140,8.130081300813009,20.46747967479675,42.27901865546715,87.33441766503623,1,8,256,128,8,2,1,2.4,0.00123,15.73,2.49327765,2.027055
141,37.17472118959108,93.58736059479554,39.41157800193885,16.597032662648775,6,64,32,64,1,8,1,2.2,0.000269,76.602,2.869279085,10.666465
142,8.116883116883116,20.434253246753247,43.36237550598014,92.01684968939993,1,128,128,64,2,1,4,3.2,0.001232,13.972,2.3702508368,1.9239049
143,14.367816091954024,36.17097701149425,29.25953373069725,23.668708585498145,4,128,32,128,2,16,8,2.6,0.000696,65.487,5.2057779360000005,7.479566
144,10.582530189842126,26.641519752927554,10.684155054529384,4.284709366727553,6,2048,32,64,4,2,1,2.2,0.000409,152.0,7.314181356000001,17.883084
145,8.130081300813009,20.46747967479675,45.36084832080515,100.53052906737645,1,16,32,64,1,1,1,2.6,0.00123,12.163,2.165998266,1.7609742
146,7.936507936507937,19.98015873015873,21.10859265623592,22.300757964166447,2,8,4,8192,2,8,1,2.6,0.00126,86.882,10.0023462,7.93837
147,10.743693972417267,27.04724957556047,11.455152354717482,4.851528992003629,7,1024,32,64,1,1,1,2.2,0.000436,146.11,7.452447720000001,17.09277
148,8.116883116883116,20.434253246753247,27.259900945480236,36.365517769799794,1,4096,32,64,8,8,1,3.5,0.001232,48.73,5.997522608,4.868119
149,8.116883116883116,20.434253246753247,37.634752434963644,69.313743631226,1,512,32,128,4,16,1,3.4,0.001232,19.43,3.1466056160000004,2.554063
150,33.4448160535117,84.19732441471572,35.6261413489715,15.074373873988172,7,64,32,64,1,1,4,3.1,0.000299,77.111,3.5114207180000006,11.743882000000001
151,8.130081300813009,20.46747967479675,40.95545823252914,81.95193476126394,1,8,512,64,8,1,1,2.0,0.00123,16.629,2.65703247,2.160189
152,8.116883116883116,20.434253246753247,40.61852710427839,80.74015351567309,1,512,32,128,2,2,1,3.5,0.001232,16.024,2.7012955200000004,2.19261
153,37.17472118959108,93.58736059479554,40.493939851909076,17.521160489071622,6,64,32,64,1,1,2,2.8,0.000269,66.039,2.7179431819999995,10.103878
154,33.86443218645127,85.25370802939106,31.658442266217506,11.756168615890592,9,8,64,512,2,1,1,3.8,0.000295,100.05,4.4378537399999995,15.043572
155,30.674846625766868,77.22392638036811,35.71710022024293,16.519637215276195,5,512,8,64,2,16,1,2.7,0.000326,86.883,3.493558788,10.716438
156,15.092332295517597,37.994946553965555,17.46457198740115,8.02768005660697,6,64,32,8192,1,1,1,3.4,0.000409,127.28,5.567546856000001,13.612584
157,8.130081300813009,20.46747967479675,34.08691635578186,56.76897620554774,1,8,2048,64,2,1,1,2.4,0.00123,27.952,3.83570334,3.118458
158,22.271714922049,56.069042316258354,44.54156835481909,35.38407701555721,3,8,32,64,2,1,2,3.0,0.000449,33.144,2.246412105,5.003145
159,24.449877750611247,61.55256723716382,32.66816034985011,17.338167172321718,6,64,64,64,4,1,1,2.8,0.000409,68.278,4.176101862,10.210518
160,8.116883116883116,20.434253246753247,31.79509407400457,49.47222660732291,1,8,32,4096,2,1,1,3.5,0.001232,44.88,4.4085950832,3.5784051
161,8.130081300813009,20.46747967479675,44.83451483511237,98.21110133922109,1,32,32,128,2,1,1,2.5,0.00123,12.61,2.217152121,1.8025627
162,24.449877750611247,61.55256723716382,32.36852567792783,17.021571992696455,6,64,32,64,8,1,1,3.3,0.000409,78.357,4.25377587,10.40043
163,0.0,0.0,0.0,0.0,1,8,512,64,1,16,1,2.1,0.0,0.0,0.0,0.0
164,8.130081300813009,20.46747967479675,44.994580289834985,98.91360771455176,1,8,32,128,2,1,1,2.3,0.00123,12.487,2.2014054149999995,1.7897604999999999
165,14.184397163120567,35.70921985815603,29.183501554840397,23.85033238990932,4,64,32,64,1,16,1,2.5,0.000705,62.556,5.2329386399999995,7.422607999999999
166,8.116883116883116,20.434253246753247,45.35000909189834,100.64587630389845,1,4,32,64,2,1,4,3.5,0.001232,12.707,2.167033792,1.758956
167,8.116883116883116,20.434253246753247,43.392619159640795,92.14525115239034,1,8,32,64,2,8,2,3.7,0.001232,13.895,2.366947968,1.921224
168,37.17472118959108,93.58736059479554,40.1681690102004,17.240381514955885,6,64,64,64,1,1,1,2.3,0.000269,67.422,2.762207939,10.268431000000001
169,30.674846625766868,77.22392638036811,40.51190329466205,21.25266592211607,5,8,32,64,2,1,1,2.0,0.000326,53.806,2.7155333820000003,8.329857
