,reward1,reward2,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
0,161.116822,30.76245,0.000149,409.62,4.282466365,28.741385,3,4096,1024,32768,1,8,4,3.2,5.873554
1,195.155039,97.996989,0.000129,25.206,0.464082273,3.5975370000000004,2,128,32,64,4,2,8,3.2,18.360895
2,0.0,0.0,0.0,0.0,0.0,0.0,1,8,8,65536,16,1,4,3.4,18.360895
3,55.944444,19.064617,0.00045,243.62,12.26208375,27.249075,12,512,4,8192,2,1,4,3.3,18.360895
4,75.600601,25.956837,0.000333,163.27,6.614802909000001,19.864273,9,256,512,2048,8,1,2,2.9,18.360895
5,80.686759,20.711047,0.000305,404.57,9.92845333,32.552306,8,1024,256,32768,2,8,8,3.7,18.360895
6,0.0,0.0,0.0,0.0,0.0,0.0,4,32,4,32768,8,2,2,3.6,18.360895
7,42.960751,14.173482,0.000586,343.24,22.185402128000003,37.859048,15,256,1024,2048,16,2,8,2.8,18.360895
8,111.393805,27.636435,0.000226,298.16,5.835208808,25.819508,6,16,4096,1024,2,4,4,2.5,18.360895
9,60.956416,23.104381,0.000413,144.4,8.348948222999999,20.215371,11,256,4,2048,1,4,4,3.4,18.360895
10,9.222251,1.813585,0.00045,985.19,36.82174455,81.826099,12,4096,4096,1024,2,2,8,2.8,18.360895
11,36.492404,11.088056,0.000592,431.8,26.694331984,45.091777,16,512,1024,8192,4,2,4,2.7,18.360895
12,23.902305,5.756213,0.000468,600.07,26.556997428,56.745721,13,4096,128,2048,2,2,16,2.9,18.360895
13,0.0,0.0,0.0,0.0,0.0,0.0,14,4,512,2048,16,8,2,2.0,18.360895
14,16.368617,3.139345,0.000333,859.64,21.199026087,63.660739,9,8,4096,65536,16,2,4,2.9,18.360895
15,82.540984,29.000475,0.000305,139.46,5.299199014999999,17.374423,8,128,512,2048,1,1,1,2.1,18.360895
16,48.883495,17.699971,0.000515,195.51,14.225754875000003,27.622825,14,512,16,256,1,2,2,2.3,18.360895
17,132.5,58.031432,0.00019,47.86,1.32340833,6.965307,4,32,16,256,1,1,16,3.0,18.360895
18,13.4795,3.665754,0.000586,714.1,32.651084950000005,55.718575,15,128,8,32768,4,1,16,2.5,18.360895
19,82.540984,27.451414,0.000305,208.93,5.914131780000001,19.390596,8,512,16,4096,16,16,4,2.4,18.360895
20,168.959732,55.083942,0.000149,96.18,1.468826206,9.857894,3,1024,1024,1024,4,16,2,2.3,18.360895
21,25.600548,6.057614,0.00038,643.47,18.13610306,47.726587,10,512,128,65536,16,8,2,3.5,18.360895
22,0.0,0.0,0.0,0.0,0.0,0.0,15,8,8,64,4,16,8,3.3,18.360895
23,0.0,0.0,0.0,0.0,0.0,0.0,12,1024,1024,64,4,8,16,2.2,18.360895
24,60.956416,19.357006,0.000413,285.96,11.894441713,28.800101,11,256,512,8192,1,16,16,3.3,18.360895
25,129.102564,32.407767,0.000195,224.72,4.243480605,21.761439000000003,5,4096,16,128,2,2,8,2.0,18.360895
26,82.540984,31.610201,0.000305,124.94,4.460319085,14.623997,8,16,8,1024,1,16,1,2.7,18.360895
27,16.295239,4.581342,0.000592,646.18,31.178915503999995,52.667087,16,4,32,65536,4,4,8,2.5,18.360895
28,93.587361,31.042156,0.000269,157.21,4.625052575999999,17.193503999999997,7,128,1024,64,1,2,1,3.0,18.360895
29,111.393805,43.549,0.000226,77.796,2.349979414,10.398139,6,16,64,64,8,1,4,2.8,18.360895
30,25.024392,7.62203,0.000586,524.1,26.029296084,44.418594,15,64,512,32768,16,2,8,3.1,18.360895
31,148.964497,97.799402,0.000169,20.62,0.465959364,2.757156,1,512,32,128,2,16,8,2.6,18.360895
32,31.185491,7.800231,0.00045,535.75,22.76128125,50.580625,12,4096,32,128,4,1,1,3.5,18.360895
33,195.155039,45.476728,0.000129,227.8,2.154973896,16.705224,2,4096,256,16384,16,2,2,2.2,18.360895
34,0.0,0.0,0.0,0.0,0.0,0.0,10,8,32,32768,1,16,1,3.0,18.360895
35,60.956416,23.595953,0.000413,131.96,8.004706115000001,19.381855,11,128,128,64,4,2,8,3.7,18.360895
36,0.0,0.0,0.0,0.0,0.0,0.0,2,128,4,16384,8,2,4,3.2,18.360895
37,53.450106,21.939725,0.000471,130.17,9.258872313,19.657903,12,32,4,64,4,2,8,3.2,18.360895
38,10.838434,2.646908,0.000592,792.32,41.32189008,69.80049,16,4096,32,256,16,1,8,2.3,18.360895
39,0.0,0.0,0.0,0.0,0.0,0.0,8,4096,4,64,1,2,16,2.7,18.360895
40,195.155039,95.529803,0.000129,27.114,0.4883629109999999,3.785759,2,256,64,64,4,1,8,3.4,18.360895
41,66.094248,17.371161,0.000333,427.8,11.28858678,33.899660000000004,9,32,1024,32768,4,2,8,3.0,18.360895
42,0.0,0.0,0.0,0.0,0.0,0.0,6,1024,8,64,4,2,16,2.3,18.360895
43,132.5,42.939389,0.00019,112.45,2.41717848,12.721991999999998,4,2048,32,1024,4,2,16,3.2,18.360895
44,65.903141,19.658634,0.000382,276.61,11.532243076,30.189118,10,128,2048,1024,4,2,8,3.8,18.360895
45,75.828313,29.452783,0.000332,104.88,5.13768838,15.474965,9,128,32,128,4,2,8,3.2,18.360895
46,68.080021,13.403814,0.000195,550.83,6.898159905,35.375179,5,8,32,65536,16,2,8,2.6,18.360895
47,41.40625,15.397575,0.000608,264.54,18.798178048,30.918056,16,256,64,128,4,16,4,3.2,18.360895
48,129.102564,51.966226,0.000195,57.319,1.6503577349999998,8.463372999999999,5,64,32,64,4,1,8,3.6,18.360895
49,195.155039,58.393084,0.000129,106.14,1.307066313,10.132297,2,4096,1024,64,8,2,8,3.9,18.360895
50,195.155039,85.269854,0.000129,38.807,0.6129561419999998,4.751598,2,512,8,256,4,16,8,2.7,18.360895
51,0.0,0.0,0.0,0.0,0.0,0.0,2,4,128,512,4,8,8,3.7,18.53485988888889
52,48.883495,19.026139,0.000515,160.33,12.311730595,23.906273,14,128,32,64,4,2,8,3.2,22.341764999999995
53,195.155039,59.435126,0.000129,108.7,1.261635996,9.780124,2,4096,32,1024,16,4,8,3.2,22.341764999999995
54,66.076115,26.051577,0.000381,117.05,6.566779221,17.235641,10,128,32,256,4,2,8,3.2,23.610281444444443
55,195.155039,98.448419,0.000129,24.9,0.45983598,3.56462,2,128,32,64,4,2,4,3.2,23.610281444444443
56,195.155039,88.339436,0.000129,35.91,0.571098738,4.427122000000001,2,512,8,512,4,8,8,3.5,24.252195444444446
57,82.540984,33.171977,0.000305,88.251,4.050211815,13.279383,8,32,32,64,4,1,8,3.2,29.141028
58,195.155039,84.369596,0.000129,39.949,0.626106918,4.853542,2,1024,32,64,4,2,8,3.2,29.141028
59,93.587361,37.153454,0.000269,80.32,3.228657974,12.002446,7,128,32,64,2,2,8,3.2,32.703718111111115
60,195.155039,74.296283,0.000129,52.0,0.807395391,6.258879,2,2048,32,64,4,2,8,3.2,32.703718111111115
61,195.155039,100.159336,0.000129,23.92,0.4442603651999999,3.4438788,2,4,32,64,4,2,8,3.2,32.703718111111115
62,111.393805,37.86882,0.000226,139.6,3.107827474,13.751449,6,256,32,4096,4,16,8,3.1,32.703718111111115
63,195.155039,96.343922,0.000129,28.862,0.480144321,3.722049,2,128,32,64,8,2,8,3.2,32.703718111111115
64,195.155039,84.199557,0.000129,42.179,0.628638285,4.873165,2,128,1024,64,4,2,8,3.0,32.703718111111115
65,0.0,0.0,0.0,0.0,0.0,0.0,1,128,32,128,8,16,16,3.2,32.703718111111115
66,195.155039,94.492848,0.000129,33.981,0.499140216,3.869304,2,128,32,64,16,2,1,2.9,32.703718111111115
67,195.155039,93.775714,0.000129,30.076,0.5068035900000001,3.92871,2,16,32,1024,4,2,8,2.2,36.39168366666666
68,0.0,0.0,0.0,0.0,0.0,0.0,10,4,32,64,2,16,8,3.2,36.39168366666666
69,195.155039,99.323077,0.000129,24.305,0.4517728349999999,3.502115,2,8,32,64,4,4,8,2.6,36.39168366666666
70,132.5,59.114601,0.00019,45.411,1.27535448,6.712392,4,16,32,64,4,2,8,3.2,38.05015444444444
71,147.222222,105.705621,0.000171,18.974,0.398863485,2.332535,1,128,32,128,2,16,8,3.9,38.05015444444444
72,116.013825,43.625819,0.000217,157.32,2.341710798,10.791294,2,128,32,16384,4,2,8,3.2,38.05015444444444
73,195.155039,96.57257,0.000129,26.938,0.477873405,3.704445,2,128,32,256,4,2,8,3.1,38.924827666666665
74,195.155039,82.200113,0.000129,42.851,0.659592351,5.113119,2,512,32,1024,1,16,8,2.6,38.924827666666665
75,195.155039,91.909702,0.000129,31.251,0.527591424,4.089856,2,128,32,1024,4,2,8,2.0,38.924827666666665
76,195.155039,89.926922,0.000129,33.523,0.5511134129999999,4.272197,2,512,8,64,8,2,8,3.2,38.924827666666665
77,111.393805,39.437445,0.000226,109.37,2.865516376,12.679276,6,512,32,512,2,16,8,3.4,38.924827666666665
78,195.155039,69.636742,0.000129,81.219,0.919059339,7.124491,2,128,64,8192,4,2,8,3.0,38.924827666666665
79,93.587361,37.132789,0.000269,81.552,3.2322526209999998,12.015809,7,128,32,64,4,2,8,3.2,38.924827666666665
80,148.964497,103.848657,0.000169,17.904,0.413255531,2.4452990000000003,1,128,32,128,1,16,2,2.6,38.924827666666665
81,195.155039,83.424257,0.000129,43.909,0.6403770269999999,4.964163,2,128,1024,256,2,2,8,3.2,38.924827666666665
82,129.102564,50.618134,0.000195,61.478,1.7394349049999998,8.920179,5,128,128,64,4,2,8,3.8,38.924827666666665
83,148.964497,103.7298,0.000169,18.588,0.414203114,2.450906,1,32,32,128,2,16,8,2.6,38.924827666666665
84,116.013825,53.82284,0.000217,80.929,1.538463598,7.089694,2,128,32,8192,4,2,8,3.2,41.64638344444446
85,195.155039,99.688729,0.000129,24.198,0.448464759,3.476471,2,32,32,64,4,2,8,3.2,41.64638344444446
86,53.792735,18.771191,0.000468,225.39,12.648435228,27.026571,13,512,32,128,2,16,4,2.5,41.64638344444446
87,195.155039,92.212958,0.000129,33.531,0.5241269999999999,4.063,2,64,32,64,4,16,8,3.2,41.64638344444446
88,195.155039,97.455109,0.000129,25.206,0.4692574949999999,3.637655,2,128,32,64,4,2,8,2.3,41.64638344444446
89,111.393805,42.29408,0.000226,94.982,2.491502196,11.024346,6,64,32,128,2,16,8,2.6,41.64638344444446
90,195.155039,100.313697,0.000129,23.92,0.4428941777999999,3.4332882,2,4,32,64,4,2,8,3.6,41.64638344444446
91,195.155039,94.240348,0.000129,27.661,0.501818514,3.890066,2,128,256,64,4,1,8,2.4,41.64638344444446
92,0.0,0.0,0.0,0.0,0.0,0.0,3,512,32,128,2,16,16,3.2,41.64638344444446
93,116.013825,30.454084,0.000217,352.16,4.805397947,22.144691,2,64,4096,32768,4,2,8,3.2,41.64638344444446
94,195.155039,96.527059,0.000129,26.188,0.4783241309999999,3.707939,2,128,128,64,4,2,8,3.2,41.64638344444446
95,148.964497,95.799948,0.000169,22.625,0.4856125429999999,2.873447,1,512,32,128,8,16,8,2.5,41.64638344444446
96,0.0,0.0,0.0,0.0,0.0,0.0,2,4,32,64,1,2,16,3.2,41.64638344444446
97,195.155039,68.888135,0.000129,70.64,0.939142704,7.280176,2,128,2048,2048,2,2,16,3.2,41.64638344444446
98,147.222222,86.287546,0.000171,27.446,0.5985827640000001,3.500484,1,2048,32,128,2,16,8,3.9,41.64638344444446
99,195.155039,82.499051,0.000129,43.34,0.654820899,5.076131,2,1024,32,512,1,2,8,2.9,41.64638344444446
100,93.587361,35.784283,0.000269,91.038,3.480453272,12.938488,7,128,256,128,4,2,8,3.2,41.64638344444446
101,148.964497,95.275616,0.000169,24.201,0.490972209,2.905161,1,128,32,1024,2,16,8,2.6,41.64638344444446
102,195.155039,98.082199,0.000129,25.206,0.4632762681,3.5912889000000003,2,128,32,64,4,2,8,3.4,41.64638344444446
103,168.959732,69.866977,0.000149,44.435,0.913012102,6.127598,3,512,32,64,2,2,8,2.7,41.64638344444446
104,147.222222,78.891176,0.000171,49.986,0.716083362,4.187622,1,128,32,4096,2,16,1,3.0,41.64638344444446
105,195.155039,100.411845,0.000129,23.794,0.4420287812999999,3.4265797,2,4,16,64,4,2,8,3.2,44.04827122222226
106,0.0,0.0,0.0,0.0,0.0,0.0,2,4,256,1024,1,16,4,3.9,46.12341811111113
107,148.964497,102.462962,0.000169,18.974,0.424508734,2.511886,1,128,32,128,2,16,8,2.6,46.12341811111113
108,195.155039,96.598981,0.000129,26.4,0.4776121283999999,3.7024196,2,4,256,64,4,2,8,3.2,50.14516622222224
109,147.222222,81.466342,0.000171,52.777,0.6715278243,3.9270633,1,8,32,4096,2,2,8,3.0,55.45039400000001
110,148.964497,108.90157,0.000169,16.292,0.375796005,2.2236450000000003,1,128,32,128,2,8,8,2.2,55.45039400000001
111,195.155039,97.704749,0.000129,25.179,0.4668626099999999,3.61909,2,128,32,64,4,1,8,2.6,55.84613133333333
112,147.222222,98.173031,0.000171,23.654,0.462419397,2.704207,1,128,512,256,4,16,4,3.9,55.84613133333333
113,148.964497,115.801933,0.000169,14.721,0.3323447529999999,1.966537,1,128,32,128,4,1,8,2.6,55.84613133333333
114,116.013825,47.629846,0.000217,91.274,1.964545485,9.053205,2,4096,32,64,1,2,8,3.2,55.84613133333333
115,195.155039,83.435208,0.000129,47.821,0.6402089400000001,4.96286,2,128,32,2048,4,16,4,3.0,55.84613133333333
116,0.0,0.0,0.0,0.0,0.0,0.0,1,8,4,128,2,16,8,3.6,55.84613133333333
117,195.155039,100.60018,0.000129,23.656,0.4403752721999999,3.4137618,2,4,4,64,4,2,8,3.2,55.84613133333333
118,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,128,2,16,8,3.2,55.84613133333333
119,148.964497,103.329133,0.000169,18.063,0.4174215499999999,2.46995,1,16,16,128,2,16,8,2.4,55.84613133333333
120,147.222222,81.415215,0.000171,52.936,0.672371487,3.931997,1,4,32,4096,4,2,8,3.2,55.84613133333333
121,195.155039,55.988089,0.000129,146.84,1.4217693719999998,11.021468,2,64,32,16384,4,16,1,2.8,55.84613133333333
122,148.964497,103.613628,0.000169,18.974,0.4151324449999999,2.456405,1,128,32,128,2,16,8,2.9,55.84613133333333
123,168.959732,76.9119,0.000149,34.57,0.7534134339999999,5.056466,3,4,32,64,4,2,8,3.2,55.84613133333333
124,195.155039,88.673346,0.000129,38.49,0.5668057470000001,4.393843,2,128,32,128,8,16,8,2.6,55.84613133333333
125,147.222222,92.418617,0.000171,26.165,0.521796924,3.051444,1,1024,32,512,2,16,8,3.9,55.84613133333333
126,195.155039,87.295393,0.000129,33.342,0.584840979,4.533651,2,512,256,64,4,2,8,2.1,55.84613133333333
127,0.0,0.0,0.0,0.0,0.0,0.0,1,4,32,4096,4,16,8,3.2,55.84613133333333
128,148.964497,103.017398,0.000169,18.328,0.419951649,2.484921,1,128,32,64,4,16,8,2.6,55.84613133333333
129,187.873134,60.768561,0.000134,92.063,1.2068756900000002,9.006535000000001,2,4096,64,64,4,2,8,3.2,55.84613133333333
130,147.222222,117.892177,0.000171,13.903,0.3206641932,1.8752292,1,128,4,128,4,2,4,3.9,55.84613133333333
131,147.222222,103.970307,0.000171,19.083,0.4122890369999999,2.411047,1,128,16,128,4,16,8,3.2,55.84613133333333
132,195.155039,84.632593,0.000129,39.677,0.6222216959999999,4.823423999999999,2,1024,4,64,4,2,8,3.2,55.84613133333333
133,195.155039,89.761323,0.000129,39.408,0.553148775,4.287975,2,128,32,256,8,16,8,3.9,55.84613133333333
134,148.964497,109.664952,0.000169,17.725,0.3705823549999999,2.192795,1,128,256,128,8,2,8,2.4,55.84613133333333
135,0.0,0.0,0.0,0.0,0.0,0.0,2,4,32,64,1,8,8,2.2,55.84613133333333
136,147.222222,52.191703,0.000171,150.47,1.636128855,9.568005,1,128,32,16384,4,16,8,3.2,55.84613133333333
137,148.964497,116.571224,0.000169,13.736,0.3279727229999999,1.940667,1,128,32,64,2,2,8,2.2,55.84613133333333
138,195.155039,100.560004,0.000129,23.691,0.4407272229,3.4164901,2,8,4,64,4,2,8,3.2,55.84613133333333
139,148.964497,73.810137,0.000169,60.937,0.818066132,4.840628000000001,1,1024,32,4096,4,2,8,2.2,55.84613133333333
140,147.222222,104.684418,0.000171,19.014,0.406683315,2.378265,1,128,4,128,4,16,8,3.4,55.84613133333333
141,195.155039,100.115363,0.000129,23.92,0.4446507063,3.4469047,2,4,32,64,4,2,8,3.1,62.51160044444446
142,147.222222,115.913361,0.000171,14.735,0.3317060907,1.9398017,1,128,32,128,4,2,8,3.5,62.51160044444446
143,168.959732,71.236799,0.000149,49.0,0.8782368429999999,5.894207,3,128,32,128,2,16,2,2.6,62.51160044444446
144,195.155039,92.838452,0.000129,30.95,0.5170882440000001,4.0084360000000006,2,4,128,1024,4,2,8,2.6,62.51160044444446
145,147.222222,116.212322,0.000171,14.721,0.3300016311,1.9298341,1,128,32,128,4,1,8,3.9,62.51160044444446
146,148.964497,91.673071,0.000169,26.022,0.53031862,3.13798,1,512,32,1024,4,16,8,2.7,62.51160044444446
147,195.155039,81.969954,0.000129,46.94,0.663301617,5.141873,2,4,1024,1024,4,2,8,3.2,62.51160044444446
148,132.5,54.37079,0.00019,72.931,1.50761048,7.934792,4,128,32,1024,16,1,8,3.6,62.51160044444446
149,148.964497,105.148681,0.000169,17.567,0.4030999829999999,2.385207,1,512,32,128,4,2,8,2.0,62.51160044444446
150,195.155039,96.17064,0.000129,26.4,0.4818761459999999,3.735474,2,4,256,64,4,2,8,2.4,62.51160044444446
151,0.0,0.0,0.0,0.0,0.0,0.0,1,128,32,128,4,2,16,2.6,62.51160044444446
152,0.0,0.0,0.0,0.0,0.0,0.0,1,128,32,128,1,2,16,2.6,62.51160044444446
153,116.013825,54.403135,0.000217,79.654,1.5058183349999998,6.939255,2,4,32,8192,4,2,8,3.2,62.51160044444446
154,148.964497,116.697119,0.000169,14.039,0.327265458,1.936482,1,128,32,128,4,2,4,2.4,62.51160044444446
155,114.954338,73.203007,0.000219,25.648,0.8316921389999999,3.797681,2,128,32,128,2,1,8,2.6,62.51160044444446
156,147.222222,90.83102,0.000171,28.857,0.540196866,3.159046,1,4,2048,64,4,2,8,3.2,62.51160044444446
157,148.964497,101.842598,0.000169,19.15,0.4296961889999999,2.542581,1,128,32,128,4,16,8,2.5,63.16626488888889
158,147.222222,117.017565,0.000171,14.748,0.3254755176,1.9033656,1,4,32,256,2,1,8,3.4,65.3635296666667
159,195.155039,90.785694,0.000129,31.411,0.5407363949999999,4.191755,2,512,4,128,4,2,8,3.2,65.3635296666667
160,195.155039,95.614247,0.000129,27.355,0.487500675,3.779075,2,8,64,128,4,8,4,2.3,68.18202766666673
161,148.964497,120.32714,0.000169,13.149,0.3078174619,1.8214051,1,16,32,128,4,2,2,2.6,68.18202766666673
162,195.155039,94.010572,0.000129,29.701,0.504274545,3.909105,2,4,4,1024,4,2,8,2.0,70.34128666666675
163,147.222222,112.056726,0.000171,18.851,0.3549315329999999,2.075623,1,128,32,128,16,2,4,3.9,70.34128666666675
164,147.222222,107.236242,0.000171,18.629,0.3875585040000001,2.266424,1,32,4,128,4,16,8,3.9,70.34128666666675
165,195.155039,100.344202,0.000129,23.656,0.442624929,3.431201,2,4,4,64,4,2,8,2.7,70.34128666666675
166,147.222222,117.328669,0.000171,13.899,0.3237517692,1.8932852,1,128,32,64,4,1,8,3.9,70.34128666666675
167,147.222222,106.364905,0.000171,17.708,0.3939342390000001,2.303709,1,512,64,128,4,8,4,3.9,70.34128666666675
168,195.155039,91.187144,0.000129,30.59,0.535985712,4.154928,2,512,4,64,4,2,8,3.2,70.34128666666675
169,147.222222,87.235214,0.000171,32.077,0.5856481530000001,3.424843,1,128,2048,128,8,8,8,3.9,70.34128666666675
