,reward1,reward2,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
170,147.222222,117.508525,0.000171,13.736,0.322761474,1.887494,1,128,32,64,2,2,8,3.9,70.34128666666675
171,195.155039,100.758332,0.000129,23.656,0.4389939143999999,3.4030536,2,4,4,64,4,2,8,3.6,70.34128666666675
172,147.222222,105.201128,0.000171,18.946,0.4026981599999999,2.35496,1,128,128,128,4,16,4,3.9,70.34128666666675
173,168.959732,74.76026,0.000149,37.307,0.7974047899999999,5.35171,3,128,32,128,4,2,8,2.4,70.34128666666675
174,195.155039,100.889212,0.000129,22.948,0.4378556699999999,3.39423,2,4,4,64,4,2,2,2.4,70.34128666666675
175,148.964497,106.607505,0.000169,17.482,0.392143375,2.3203750000000003,1,512,32,128,4,1,4,2.6,70.34128666666675
176,148.964497,107.186839,0.000169,17.994,0.3879158399999999,2.29536,1,128,512,128,8,2,2,2.2,70.34128666666675
177,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,4,16,8,3.2,70.34128666666675
178,147.222222,118.016084,0.000171,13.738,0.3199912056,1.8712936,1,128,32,128,4,2,2,3.7,70.34128666666675
179,147.222222,117.011621,0.000171,13.862,0.325508589,1.903559,1,128,32,128,2,2,4,3.0,70.34128666666675
180,195.155039,99.468236,0.000129,24.321,0.4504552032,3.4919008,2,16,64,64,4,2,8,3.2,70.34128666666675
181,195.155039,93.913684,0.000129,32.036,0.505315575,3.917175,2,16,32,64,2,16,8,3.9,70.34128666666675
182,147.222222,116.050266,0.000171,14.735,0.3309239196,1.9352276,1,128,32,128,4,2,8,3.7,70.34128666666675
183,195.155039,100.965853,0.000129,22.948,0.437191191,3.389079,2,4,4,64,4,2,2,2.5,70.34128666666675
184,168.959732,75.598665,0.000149,35.375,0.779816085,5.233665,3,128,32,128,2,1,1,3.3,70.34128666666675
185,195.155039,93.756982,0.000129,36.018,0.50700612,3.93028,2,128,32,256,16,2,4,3.9,70.34128666666675
186,195.155039,96.277997,0.000129,26.553,0.4808020919999999,3.727148,2,256,4,64,4,2,8,3.2,70.34128666666675
187,147.222222,106.829153,0.000171,18.319,0.39051783,2.2837300000000003,1,128,4,128,4,16,4,3.9,70.34128666666675
188,147.222222,108.480254,0.000171,16.871,0.378720711,2.214741,1,512,32,128,4,2,4,3.9,70.34128666666675
189,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,16,2,8,3.6,70.34128666666675
190,147.222222,110.556698,0.000171,19.546,0.364628259,2.132329,1,128,32,128,16,2,8,3.5,70.34128666666675
191,148.964497,117.104569,0.000169,14.039,0.3249920699999999,1.92303,1,128,32,128,4,2,4,2.7,70.34128666666675
192,195.155039,92.505532,0.000129,30.95,0.52081686,4.03734,2,4,128,1024,4,2,8,2.1,70.34128666666675
193,0.0,0.0,0.0,0.0,0.0,0.0,1,4,32,128,4,16,2,3.9,70.34128666666675
194,195.155039,86.059322,0.000129,44.365,0.6017617799999999,4.66482,2,512,32,512,16,2,8,3.8,70.34128666666675
195,0.0,0.0,0.0,0.0,0.0,0.0,4,8,1024,64,4,2,16,2.4,70.34128666666675
196,147.222222,96.01871,0.000171,24.377,0.483402294,2.826914,1,128,32,1024,4,16,8,3.1,70.34128666666675
197,148.964497,114.292504,0.000169,14.849,0.341181087,2.0188230000000003,1,256,32,128,4,2,4,2.6,70.34128666666675
198,195.155039,92.806738,0.000129,35.616,0.517441704,4.011176,2,4,256,64,16,2,8,3.2,70.34128666666675
199,148.964497,116.370816,0.000169,14.039,0.329103333,1.947357,1,128,32,128,4,2,4,2.2,70.34128666666675
200,147.222222,106.016897,0.000171,18.082,0.3965247179999999,2.318858,1,512,32,128,2,8,8,3.9,70.34128666666675
201,195.155039,98.938624,0.000129,25.491,0.4552906263,3.5293847,2,16,4,256,4,2,8,3.2,70.34128666666675
202,148.964497,115.948838,0.000169,14.23,0.331503133,1.961557,1,128,128,128,4,2,2,2.6,70.34128666666675
203,148.964497,119.573727,0.000169,13.45,0.3117086869,1.8444301,1,16,32,128,4,2,4,2.6,70.34128666666675
204,93.587361,38.156727,0.000269,75.433,3.061104868,11.379572,7,4,4,64,4,2,2,2.8,70.34128666666675
205,148.964497,106.846365,0.000169,17.431,0.390392028,2.310012,1,512,4,128,4,2,8,2.6,70.34128666666675
206,148.964497,99.603367,0.000169,23.047,0.449233772,2.658188,1,256,1024,128,4,2,2,2.6,70.34128666666675
207,65.903141,22.729032,0.000382,193.61,8.626975310000002,22.583705,10,4,1024,64,4,2,8,3.6,70.34128666666675
208,148.964497,115.740063,0.000169,14.617,0.3327001599999999,1.96864,1,128,8,128,4,2,8,2.3,70.34128666666675
209,148.964497,117.396894,0.000169,13.738,0.3233755849999999,1.913465,1,128,32,128,4,2,2,2.4,70.34128666666675
210,195.155039,100.472951,0.000129,22.985,0.441491277,3.422413,2,4,8,64,4,2,2,2.0,70.34128666666675
211,147.222222,120.685498,0.000171,13.097,0.3059921367,1.7894277,1,4,32,128,4,2,2,3.6,70.34128666666675
212,0.0,0.0,0.0,0.0,0.0,0.0,1,4,32,128,4,16,4,2.6,70.34128666666675
213,195.155039,101.09537,0.000129,23.35,0.4360717032,3.3804008,2,4,4,64,4,2,4,3.2,70.34128666666675
214,147.222222,84.084819,0.000171,45.758,0.6303550770000002,3.686287,1,128,32,4096,4,2,1,3.6,70.34128666666675
215,148.964497,116.538261,0.000169,14.22,0.3281582849999999,1.941765,1,128,16,256,2,2,2,2.6,70.34128666666675
216,0.0,0.0,0.0,0.0,0.0,0.0,2,32,4,64,8,2,2,3.6,70.34128666666675
217,148.964497,115.482301,0.000169,14.735,0.3341870219999999,1.977438,1,128,32,128,4,2,8,2.4,70.34128666666675
218,148.964497,107.209798,0.000169,16.453,0.387749713,2.294377,1,512,8,128,4,2,2,2.1,70.34128666666675
219,75.600601,29.83245,0.000333,99.981,5.007749571000001,15.038287,9,64,4,64,4,2,8,2.4,70.34128666666675
220,148.964497,120.57226,0.000169,12.727,0.3065671660999999,1.8140069,1,4,32,128,4,2,1,2.6,70.34128666666675
221,148.964497,113.366365,0.000169,16.566,0.346778367,2.051943,1,128,32,128,8,2,8,2.6,70.34128666666675
222,129.102564,51.413062,0.000195,57.643,1.686061845,8.646471,5,128,4,64,4,2,2,2.0,70.34128666666675
223,148.964497,111.982571,0.000169,15.977,0.355401761,2.102969,1,128,256,128,4,2,8,2.6,70.34128666666675
224,147.222222,114.183507,0.000171,14.99,0.341832762,1.999022,1,16,32,128,4,8,2,3.2,70.34128666666675
225,53.792735,21.169006,0.000468,140.79,9.94533696,21.25072,13,4,32,64,4,2,8,3.4,70.34128666666675
226,148.964497,121.399888,0.000169,12.37,0.3024014512999999,1.7893577,1,16,8,64,4,2,1,2.4,70.34128666666675
227,148.964497,110.481876,0.000169,17.2,0.3651223029999999,2.160487,1,16,512,128,4,1,2,2.6,71.03396944444466
228,168.959732,75.655084,0.000149,36.08,0.778653438,5.225862,3,128,4,64,4,2,8,3.4,72.23197144444465
229,147.222222,119.839663,0.000171,13.45,0.3103267986,1.8147766,1,16,32,128,4,2,4,3.8,72.23197144444465
230,148.964497,118.436462,0.000169,14.094,0.3177236841999999,1.8800218,1,4,32,128,4,2,8,2.6,72.23197144444465
231,195.155039,100.51146,0.000129,23.492,0.4411530389999999,3.419791,2,4,4,64,4,1,8,2.6,72.23197144444465
232,147.222222,118.240352,0.000171,13.62,0.3187784907,1.8642017,1,128,8,128,4,2,2,3.4,72.23197144444465
233,148.964497,100.043064,0.000169,27.107,0.4452936214999999,2.6348735,1,16,32,2048,4,1,2,2.9,73.54811355555547
234,93.587361,37.497797,0.000269,80.862,3.1696326489999995,11.783021,7,4,32,256,4,2,16,3.2,73.71903866666656
235,148.964497,120.97782,0.000169,12.0,0.3045151680999999,1.8018649,1,16,8,64,4,2,4,2.6,73.7979453333333
236,148.964497,116.882627,0.000169,13.738,0.3262274599999999,1.93034,1,128,32,128,4,2,2,2.1,73.7979453333333
237,195.155039,100.073009,0.000129,23.22,0.4450271669999999,3.449823,2,4,32,64,4,2,2,2.0,73.7979453333333
238,147.222222,120.780879,0.000171,13.082,0.3055090446,1.7866026,1,16,16,128,4,2,2,3.6,73.7979453333333
239,147.222222,118.184966,0.000171,14.23,0.3190773474,1.8659494,1,32,32,128,4,2,8,3.9,73.7979453333333
240,195.155039,45.309178,0.000129,262.95,2.1709412580000005,16.829002000000003,2,4,4,32768,4,2,4,3.1,73.7979453333333
241,147.222222,120.618528,0.000171,13.075,0.3063320163,1.7914153000000002,1,16,32,128,4,1,2,3.2,73.7979453333333
242,147.222222,118.49666,0.000171,13.602,0.3174009489,1.8561459,1,128,4,128,4,2,2,3.7,73.7979453333333
243,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,8,8,4,3.2,73.7979453333333
244,147.222222,119.788954,0.000171,13.187,0.3105895914,1.8163134,1,16,4,64,4,2,8,3.2,73.7979453333333
245,148.964497,121.090289,0.000169,12.614,0.3039497617,1.7985193000000002,1,16,32,64,4,2,2,2.6,73.7979453333333
246,42.525338,16.875147,0.000592,172.75,15.650395568,26.436479,16,16,32,64,4,2,2,2.0,73.7979453333333
247,148.964497,117.799995,0.000169,13.903,0.321166248,1.900392,1,16,32,256,4,2,2,2.1,73.7979453333333
248,147.222222,99.679297,0.000171,27.072,0.4485496383,2.6230973,1,16,32,2048,4,1,4,3.1,73.7979453333333
249,21.705821,5.323711,0.000468,629.7,25.603348212,54.708009,13,4,4096,64,4,2,4,3.9,73.7979453333333
250,147.222222,113.420298,0.000171,16.199,0.3464486504999999,2.0260155,1,128,128,64,8,2,8,3.8,73.7979453333333
251,147.222222,121.19753,0.000171,12.943,0.3034121058,1.7743398,1,16,32,64,4,1,4,3.9,73.7979453333333
252,195.155039,101.218402,0.000129,23.35,0.4350122519999999,3.372188,2,4,4,64,4,2,4,3.5,73.7979453333333
253,147.222222,108.138528,0.000171,19.053,0.3811180626000001,2.2287606,1,16,32,1024,1,1,8,3.9,73.7979453333333
254,148.964497,85.887279,0.000169,28.551,0.6041749999999999,3.575,1,2048,32,128,4,2,8,2.4,73.7979453333333
255,195.155039,100.701955,0.000129,23.35,0.4394855849999999,3.406865,2,4,4,64,4,2,4,2.5,73.7979453333333
256,147.222222,95.068128,0.000171,29.76,0.493117659,2.883729,1,64,128,2048,4,8,8,3.9,73.7979453333333
257,147.222222,119.232458,0.000171,13.417,0.3134955996,1.8333076,1,64,32,128,4,2,2,3.4,73.7979453333333
258,195.155039,76.91042,0.000129,64.146,0.753442431,5.840639,2,8,512,4096,4,2,2,3.2,73.7979453333333
259,148.964497,116.448179,0.000169,13.97,0.3286661976,1.9447704,1,4,256,128,4,2,1,2.7,74.94178122222223
260,148.964497,117.882431,0.000169,13.222,0.320717215,1.897735,1,128,64,64,4,2,1,2.6,74.94178122222223
261,195.155039,100.967432,0.000129,23.165,0.4371775169999999,3.388973,2,4,4,64,4,4,1,3.2,77.087382222222
262,147.222222,120.710727,0.000171,12.789,0.3058642458,1.7886798,1,4,32,64,2,2,4,3.0,77.087382222222
263,147.222222,120.557505,0.000171,13.165,0.3066422103,1.7932293,1,32,16,128,4,2,2,3.9,77.087382222222
264,195.155039,94.578806,0.000129,32.405,0.4982333459999999,3.862274,2,8,4,1024,4,2,4,2.6,77.087382222222
265,148.964497,113.728589,0.000169,15.866,0.3445729169999999,2.038893,1,4,128,512,4,2,2,2.1,77.087382222222
266,147.222222,99.761609,0.000171,27.146,0.4478097555,2.6187705,1,16,32,2048,4,2,4,3.9,77.087382222222
267,195.155039,101.242201,0.000129,22.959,0.4348077612,3.3706028,2,4,16,64,4,2,1,3.3,77.087382222222
268,147.222222,101.382215,0.000171,20.52,0.433607607,2.535717,1,1024,16,64,4,2,2,3.7,77.087382222222
269,148.964497,120.860626,0.000169,12.58,0.305106009,1.805361,1,8,32,64,4,2,2,2.3,77.087382222222
270,195.155039,62.315447,0.000129,91.468,1.147701648,8.896912,2,4096,32,64,4,2,4,3.6,77.087382222222
271,147.222222,114.877824,0.000171,15.606,0.337713201,1.974931,1,16,256,64,8,2,2,3.6,77.087382222222
272,147.222222,120.484701,0.000171,13.149,0.3070129041,1.7953971,1,16,32,128,4,2,2,3.6,77.087382222222
273,195.155039,94.875087,0.000129,32.371,0.4951263809999999,3.838189,2,4,4,1024,4,2,4,3.2,77.087382222222
274,147.222222,119.009828,0.000171,12.952,0.3146696001,1.8401731,1,128,4,128,1,2,1,3.9,77.087382222222
275,148.964497,98.393594,0.000169,21.178,0.4603485639999999,2.723956,1,1024,8,64,4,2,8,2.2,77.087382222222
276,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,4,8,4,3.2,77.087382222222
277,147.222222,118.353032,0.000171,13.203,0.3181717827,1.8606537,1,128,32,64,4,2,2,3.2,77.087382222222
278,148.964497,111.136949,0.000169,15.291,0.3608307169999999,2.135093,1,16,32,128,4,8,4,2.1,77.087382222222
279,195.155039,100.536305,0.000129,23.453,0.440935029,3.418101,2,16,4,64,4,2,4,2.5,77.087382222222
280,148.964497,115.470798,0.000169,14.014,0.334253608,1.977832,1,256,32,64,4,2,2,2.5,77.087382222222
281,147.222222,96.815612,0.000171,28.542,0.4754771451,2.7805681,1,256,32,2048,4,1,4,3.9,77.087382222222
282,195.155039,99.071084,0.000129,24.707,0.4540739757,3.5199533,2,16,128,64,4,2,4,3.7,77.087382222222
283,148.964497,86.122514,0.000169,45.193,0.6008790267999999,3.5554972,1,16,8,4096,4,2,2,2.6,77.087382222222
284,148.964497,110.096231,0.000169,17.274,0.3676846809999999,2.175649,1,16,512,128,4,2,2,2.6,77.087382222222
285,195.155039,62.288331,0.000129,90.796,1.14870114,8.904660000000002,2,4096,4,64,4,2,2,3.2,77.087382222222
286,148.964497,121.447272,0.000169,12.497,0.3021655273,1.7879617,1,16,8,64,4,2,2,2.5,77.087382222222
287,147.222222,120.934567,0.000171,12.943,0.3047330295,1.7820645,1,16,32,64,4,1,4,3.4,77.087382222222
288,116.013825,41.295219,0.000217,171.76,2.613490278,12.043734,2,1024,4,16384,4,2,8,3.2,77.087382222222
289,147.222222,121.417494,0.000171,12.48,0.3023137557,1.7679167,1,16,32,64,4,2,1,3.7,77.087382222222
290,147.222222,120.386134,0.000171,13.017,0.3075158493,1.7983383,1,16,32,64,4,2,4,3.2,77.087382222222
291,0.0,0.0,0.0,0.0,0.0,0.0,4,4,4,64,2,8,1,2.5,77.087382222222
292,148.964497,103.897743,0.000169,18.018,0.4128651409999999,2.442989,1,128,4,128,4,16,2,2.6,77.087382222222
293,147.222222,117.972664,0.000171,14.5,0.3202267923,1.8726713,1,16,32,256,4,2,4,3.9,77.087382222222
294,195.155039,90.177049,0.000129,37.734,0.5480603699999999,4.24853,2,4,32,2048,4,2,4,3.2,77.087382222222
295,147.222222,115.284932,0.000171,14.178,0.3353322654,1.9610074,1,256,32,128,4,2,1,3.5,77.087382222222
296,147.222222,122.061465,0.000171,12.48,0.2991322836,1.7493116,1,4,32,64,4,1,2,3.9,77.087382222222
297,195.155039,100.634334,0.000129,23.794,0.4400764049999999,3.411445,2,4,16,64,4,2,8,3.8,77.087382222222
298,147.222222,118.271647,0.000171,14.146,0.3186098163,1.8632153,1,16,32,128,4,2,8,3.4,77.087382222222
299,147.222222,121.441862,0.000171,12.614,0.3021924483,1.7672073,1,16,32,64,4,2,2,3.9,78.02224944444464
300,132.5,57.212991,0.00019,49.857,1.36154228,7.166011999999999,4,4,256,64,4,2,4,3.2,78.02224944444464
301,148.964497,115.231986,0.000169,16.16,0.3356404896,1.9860384,1,16,8,512,4,2,4,2.6,78.02224944444464
302,147.222222,120.224945,0.000171,13.017,0.3083409927,1.8031637,1,16,32,64,4,2,4,3.0,78.02224944444464
303,195.155039,100.368177,0.000129,23.831,0.4424134979999999,3.429562,2,4,16,64,4,4,4,3.0,78.02224944444464
304,60.956416,24.349752,0.000413,121.3,7.516771395000002,18.200415000000003,11,16,32,64,4,4,1,2.4,78.02224944444464
305,147.222222,119.449099,0.000171,13.323,0.3123594756,1.8266636,1,16,32,64,4,2,8,3.4,78.02224944444464
306,195.155039,101.443021,0.000129,22.822,0.4330879460999999,3.3572709,2,4,4,64,4,2,1,3.3,78.02224944444464
307,148.964497,107.269706,0.000169,17.0,0.387316735,2.291815,1,512,32,64,4,1,4,2.6,78.02224944444464
308,148.964497,121.206712,0.000169,12.943,0.3033661371,1.7950659,1,16,32,64,4,1,4,2.8,78.02224944444464
309,195.155039,73.997621,0.000129,55.996,0.813926016,6.309504,2,2048,16,64,8,2,4,3.4,78.02224944444464
310,148.964497,119.466065,0.000169,13.256,0.3122707639999999,1.847756,1,16,16,64,4,2,8,2.4,78.02224944444464
311,147.222222,108.225571,0.000171,19.589,0.380505267,2.225177,1,16,512,64,16,1,2,3.9,78.02224944444464
312,195.155039,101.022055,0.000129,23.488,0.4367048739,3.3853091,2,4,16,64,4,2,4,3.5,78.02224944444464
313,147.222222,113.636994,0.000171,15.764,0.3451286159999999,2.018296,1,128,32,512,1,2,2,3.1,78.02224944444464
314,147.222222,113.754964,0.000171,17.611,0.344413152,2.014112,1,16,32,64,16,4,2,3.2,78.02224944444464
315,195.155039,101.397163,0.000129,22.822,0.4334797706999999,3.3603083,2,4,4,64,4,2,1,3.2,78.02224944444464
316,148.964497,121.277419,0.000169,12.563,0.3030125046,1.7929734,1,4,32,64,4,2,2,2.6,79.02154266666669
317,147.222222,111.315544,0.000171,16.666,0.3596738076,2.1033556,1,16,512,64,4,1,2,3.9,79.02154266666669
318,195.155039,96.356763,0.000129,26.104,0.4800163529999999,3.721057,2,4,256,64,4,2,4,2.1,80.45958644444444
319,147.222222,121.219253,0.000171,12.48,0.3033033669,1.7737039,1,16,32,64,4,2,1,3.4,82.01130655555568
320,147.222222,121.529278,0.000171,12.54,0.3017578689,1.7646659,1,16,32,64,4,1,2,3.4,82.01130655555568
321,195.155039,100.89107,0.000129,22.857,0.4378395449999999,3.394105,2,8,4,64,4,2,1,2.4,82.01130655555568
322,147.222222,121.814311,0.000171,12.445,0.3003473583,1.7564172999999998,1,4,8,64,4,2,2,3.4,82.01130655555568
323,147.222222,122.459058,0.000171,12.381,0.2971930239,1.7379709,1,8,8,64,4,1,2,3.9,82.01130655555568
324,195.155039,100.653752,0.000129,23.62,0.4399066281,3.4101289,2,32,4,64,4,2,4,3.3,82.01130655555568
325,148.964497,108.647988,0.000169,17.315,0.3775522529999999,2.234037,1,128,512,64,4,1,2,2.6,82.01130655555568
326,147.222222,119.208925,0.000171,12.939,0.3136193865,1.8340315,1,128,32,64,1,1,2,3.9,82.01130655555568
327,195.155039,100.612291,0.000129,22.859,0.44026926,3.4129400000000003,2,4,8,64,4,2,1,2.1,82.01130655555568
328,147.222222,120.088688,0.000171,13.249,0.3090411009,1.8072579,1,16,32,64,4,1,8,3.9,82.01130655555568
329,147.222222,121.888351,0.000171,12.414,0.2999825811,1.7542841,1,16,32,64,4,1,1,3.9,82.01130655555568
330,195.155039,98.823033,0.000129,24.101,0.456356334,3.537646,2,128,4,64,4,2,1,2.6,82.01130655555568
331,147.222222,105.88539,0.000171,22.699,0.3975102765,2.3246215,1,128,32,1024,4,2,2,3.9,82.01130655555568
332,147.222222,121.795929,0.000171,12.54,0.3004380225,1.7569475,1,16,32,64,4,1,2,3.9,82.01130655555568
333,195.155039,101.250834,0.000129,22.822,0.434733612,3.370028,2,4,4,64,4,2,1,2.9,82.01130655555568
334,148.964497,121.431166,0.000169,12.336,0.3022456839999999,1.788436,1,8,8,64,4,2,1,2.3,82.01130655555568
