,reward1,reward2,latency,Area,energy,power,core,l1i_size,l1d_size,l2_size,l1i_assoc,l1d_assoc,l2_assoc,clock_rate,best_reward
335,148.964497,121.052526,0.000169,12.883,0.3041394303999999,1.7996416,1,4,32,64,4,1,4,2.4,82.01130655555568
336,193.653846,99.922476,0.00013,22.533,0.4463690399999999,3.433608,2,32,4,64,1,2,1,2.0,82.01130655555568
337,147.222222,118.831112,0.000171,13.07,0.3156168033,1.8457123,1,128,32,64,4,2,1,3.7,82.01130655555568
338,148.964497,116.682328,0.000169,13.682,0.327348437,1.936973,1,128,128,64,4,1,2,2.6,82.01130655555568
339,168.959732,75.882855,0.000149,37.118,0.7739860129999999,5.194537,3,4,4,512,4,2,4,2.5,82.01130655555568
340,148.964497,120.285644,0.000169,12.965,0.308029878,1.822662,1,4,32,64,4,2,4,2.3,82.01130655555568
341,147.222222,107.161774,0.000171,17.685,0.388097325,2.269575,1,512,32,256,1,1,2,3.9,82.01130655555568
342,195.155039,99.788282,0.000129,24.218,0.4475703890999999,3.4695379,2,4,64,64,4,2,8,3.6,82.01130655555568
343,147.222222,107.65295,0.000171,17.356,0.3845639520000001,2.248912,1,512,32,64,4,1,8,3.9,82.01130655555568
344,147.222222,115.836135,0.000171,17.354,0.332148519,1.942389,1,16,32,64,16,1,2,3.9,82.01130655555568
345,132.5,57.308739,0.00019,49.33,1.3569965300000002,7.142087,4,4,256,64,4,2,1,3.3,82.01130655555568
346,147.222222,118.586659,0.000171,14.027,0.3169193615999999,1.8533296,1,4,16,128,4,2,8,3.2,82.01130655555568
347,148.964497,106.116899,0.000169,16.647,0.39577772,2.34188,1,512,32,64,4,1,2,2.0,82.01130655555568
348,195.155039,99.378865,0.000129,24.076,0.4512657489,3.4981841,2,4,128,64,4,2,1,3.3,82.01130655555568
349,147.222222,120.482396,0.000171,12.797,0.3070246518,1.7954658,1,16,32,64,4,4,2,3.9,82.01130655555568
350,147.222222,111.518964,0.000171,16.606,0.3583628532,2.0956892,1,4,512,64,4,1,2,3.9,82.01130655555568
351,195.155039,89.586175,0.000129,37.831,0.5553137819999999,4.304758,2,4,32,2048,4,2,8,2.2,82.01130655555568
352,147.222222,119.325608,0.000171,13.086,0.3130063344,1.8304464,1,128,8,64,4,2,2,3.9,82.01130655555568
353,147.222222,122.219505,0.000171,12.363,0.2983591755,1.7447905,1,4,8,64,4,1,2,3.3,82.01130655555568
354,195.155039,81.243789,0.000129,55.75,0.6752119289999998,5.234201,2,4,32,4096,4,2,1,3.3,82.01130655555568
355,148.964497,121.742401,0.000169,12.423,0.3007022746,1.7793034,1,16,8,64,4,1,2,2.3,82.01130655555568
356,147.222222,122.376037,0.000171,12.23,0.2975963958,1.7403298,1,4,32,64,1,1,2,3.9,82.01130655555568
357,171.258503,68.103587,0.000147,42.796,0.960905043,6.536769,4,4,8,64,1,2,1,3.7,82.01130655555568
358,148.964497,121.868046,0.000169,12.363,0.3000825515999999,1.7756364,1,4,8,64,4,1,2,2.2,82.01130655555568
359,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4,64,8,1,4,3.1,82.01130655555568
360,195.155039,94.44091,0.000129,30.56,0.4996893689999999,3.873561,2,32,4,1024,4,2,1,2.2,82.01130655555568
361,147.222222,108.875426,0.000171,16.647,0.375976503,2.198693,1,512,32,64,4,1,2,3.9,82.01130655555568
362,147.222222,121.073248,0.000171,12.705,0.3040353324,1.7779844,1,16,32,128,4,1,1,3.9,82.01130655555568
363,195.155039,99.565118,0.000129,23.911,0.4495789965,3.4851085,2,4,128,64,4,1,1,3.3,82.01130655555568
364,147.222222,119.891845,0.000171,13.03,0.3100567212,1.8131972,1,16,128,64,4,1,2,3.9,82.01130655555568
365,147.222222,121.116345,0.000171,12.743,0.3038190003,1.7767193,1,64,8,64,4,1,2,3.9,82.01130655555568
366,195.155039,101.291532,0.000129,23.35,0.4343843444999999,3.3673205,2,4,4,64,4,2,4,3.7,82.01130655555568
367,147.222222,110.205117,0.000171,17.314,0.366958476,2.145956,1,4,512,64,4,1,8,3.9,82.01130655555568
368,148.964497,115.796692,0.000169,15.375,0.332374835,1.966715,1,4,32,512,4,2,2,2.4,82.01130655555568
369,195.155039,93.481908,0.000129,34.783,0.5099942759999999,3.953444,2,4,256,64,16,2,1,3.3,82.01130655555568
370,147.222222,121.923906,0.000171,12.497,0.2998076481,1.7532611,1,16,8,64,4,2,2,3.9,82.01130655555568
371,148.964497,121.999413,0.000169,12.499,0.2994366505,1.7718145,1,8,32,64,4,1,2,2.8,82.01130655555568
372,195.155039,101.39956,0.000129,22.857,0.4334592725999999,3.3601494,2,8,4,64,4,2,1,3.3,82.01130655555568
373,148.964497,115.68077,0.000169,14.515,0.3330413034,1.9706586,1,4,256,64,4,2,8,2.8,82.01130655555568
374,147.222222,113.913016,0.000171,16.001,0.3434580827999999,2.0085268,1,128,32,512,4,1,2,3.9,82.01130655555568
375,0.0,0.0,0.0,0.0,0.0,0.0,2,4,16,64,4,16,1,2.8,82.01130655555568
376,147.222222,122.550728,0.000171,12.363,0.2967485778,1.7353718,1,4,8,64,4,1,2,3.9,82.01130655555568
377,147.222222,119.706105,0.000171,12.794,0.3110196564,1.8188284,1,128,8,64,1,1,2,3.9,82.01130655555568
378,195.155039,100.375924,0.000129,23.461,0.4423452054,3.4290326,2,64,4,64,4,2,1,3.3,82.01130655555568
379,148.964497,118.706914,0.000169,13.086,0.3162775849999999,1.871465,1,128,8,64,4,2,2,2.5,82.01130655555568
380,147.222222,116.22812,0.000171,14.01,0.3299119245,1.9293095,1,256,32,64,4,1,2,3.9,82.01130655555568
381,195.155039,98.77097,0.000129,24.372,0.4568375556,3.5413764000000003,2,128,32,64,4,2,1,3.3,82.01130655555568
382,147.222222,118.805075,0.000171,13.475,0.3157551594,1.8465214,1,128,8,64,4,1,4,3.9,82.01130655555568
383,148.964497,109.560926,0.000169,15.46,0.371286409,2.196961,1,256,8,64,4,8,2,2.3,82.01130655555568
384,195.155039,100.15586,0.000129,23.912,0.4442911961999999,3.4441178,2,4,64,64,4,2,4,3.3,82.01130655555568
385,147.222222,121.890383,0.000171,12.473,0.2999725776,1.7542256,1,16,16,64,4,1,2,3.5,82.01130655555568
386,147.222222,120.643964,0.000171,12.86,0.30620286,1.79066,1,64,32,64,4,1,2,3.9,82.01130655555568
387,132.5,54.204761,0.00019,57.681,1.51686025,7.983475,4,512,4,64,4,2,1,3.0,82.01130655555568
388,147.222222,122.451784,0.000171,12.363,0.2972283354,1.7381774,1,4,8,64,4,1,2,3.7,82.01130655555568
389,147.222222,121.938467,0.000171,12.766,0.2997360504,1.7528424,1,4,8,64,4,1,4,3.9,82.01130655555568
390,195.155039,101.600461,0.000129,22.658,0.4317467588999999,3.3468741,2,4,4,64,4,1,1,3.2,82.01130655555568
391,148.964497,122.283995,0.000169,12.423,0.2980445636999999,1.7635773,1,16,8,64,4,1,2,2.8,82.01130655555568
392,147.222222,122.282012,0.000171,12.423,0.2980542312,1.7430072,1,16,8,64,4,1,2,3.9,82.01130655555568
393,93.587361,35.384033,0.000269,114.48,3.559637457,13.232853,7,256,4,64,4,16,1,3.3,82.01130655555568
394,148.964497,122.36796,0.000169,12.423,0.2976356851,1.7611579,1,16,8,64,4,1,2,2.9,82.01130655555568
395,148.964497,122.354368,0.000169,12.363,0.2977018147999999,1.7615492,1,4,8,64,4,1,2,2.6,82.01130655555568
396,132.5,59.697693,0.00019,43.777,1.25056233,6.581906999999999,4,4,16,64,4,1,1,3.3,82.01130655555568
397,0.0,0.0,0.0,0.0,0.0,0.0,1,4,8,64,4,8,2,3.9,82.01130655555568
398,147.222222,119.730827,0.000171,13.67,0.3108912354,1.8180774,1,8,8,256,4,1,2,3.9,82.01130655555568
399,129.102564,52.768072,0.000195,54.669,1.60058223,8.208114,5,4,16,64,4,2,1,3.3,82.01130655555568
400,147.222222,122.601645,0.000171,12.344,0.2965021497,1.7339307,1,4,4,64,4,1,2,3.9,82.01130655555568
401,147.222222,121.267597,0.000171,12.617,0.30306159,1.77229,1,4,8,64,4,4,2,3.9,82.01130655555568
402,195.155039,101.627071,0.000129,22.822,0.4315206863999999,3.3451216,2,4,4,64,4,2,1,3.8,82.01130655555568
403,147.222222,120.956089,0.000171,12.743,0.3046245984,1.7814304,1,64,8,64,4,1,2,3.6,82.01130655555568
404,60.956416,23.848298,0.000413,127.31,7.836202528,18.973856,11,128,64,64,4,1,2,3.1,82.01130655555568
405,195.155039,86.155971,0.000129,40.068,0.60041244,4.6543600000000005,2,4,1024,64,4,2,1,3.3,82.01130655555568
406,148.964497,121.94702,0.000169,12.413,0.2996940037,1.7733373,1,4,16,64,4,1,2,2.4,82.01130655555568
407,147.222222,119.370357,0.000171,13.072,0.3127717053,1.8290743,1,128,8,64,4,1,2,3.9,82.01130655555568
408,195.155039,101.26682,0.000129,22.925,0.4345963689,3.3689641000000004,2,16,4,64,4,2,1,3.3,82.01130655555568
409,147.222222,122.488165,0.000171,12.236,0.297051795,1.7371450000000002,1,4,8,64,4,1,1,3.6,82.01130655555568
410,147.222222,121.658754,0.000171,12.527,0.3011159178,1.7609118,1,4,8,128,4,1,1,3.6,82.01130655555568
411,195.155039,70.54495,0.000129,84.255,0.895547412,6.942228,2,4,4,8192,4,2,1,3.3,82.01130655555568
412,148.964497,122.550531,0.000169,12.363,0.2967495335999999,1.7559144,1,4,8,64,4,1,2,2.8,82.01130655555568
413,148.964497,117.50651,0.000169,14.826,0.3227725422999999,1.9098967,1,8,8,256,4,1,8,2.9,82.01130655555568
414,0.0,0.0,0.0,0.0,0.0,0.0,2,4,32,512,4,8,1,3.3,82.01130655555568
415,0.0,0.0,0.0,0.0,0.0,0.0,1,4,8,128,4,8,2,3.9,82.01130655555568
416,147.222222,115.510589,0.000171,17.447,0.334023363,1.953353,1,4,64,64,16,1,2,3.9,82.01130655555568
417,195.155039,74.782193,0.000129,51.833,0.796937103,6.1778070000000005,2,2048,16,64,4,2,1,3.3,82.01130655555568
418,147.222222,122.501226,0.000171,12.363,0.2969884566,1.7367746,1,4,8,64,4,1,2,3.8,82.01130655555568
419,147.222222,111.449323,0.000171,16.624,0.3588108561000001,2.0983091000000003,1,8,512,64,4,1,2,3.9,82.01130655555568
420,195.155039,74.86335,0.000129,51.696,0.7952101799999999,6.16442,2,2048,4,64,4,2,1,3.3,82.01130655555568
421,148.964497,109.229659,0.000169,19.739,0.3735418660999999,2.2103069,1,8,8,1024,4,1,1,2.2,82.01130655555568
422,147.222222,121.854108,0.000171,12.513,0.3001512042,1.7552702,1,32,8,64,4,1,2,3.8,82.01130655555568
423,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,512,8,2,1,2.2,82.01130655555568
424,0.0,0.0,0.0,0.0,0.0,0.0,1,4,8,64,4,8,1,3.9,82.01130655555568
425,147.222222,120.341301,0.000171,13.189,0.3077450235,1.7996785,1,4,32,64,4,1,8,3.9,82.01130655555568
426,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,4,16,4,3.3,82.01130655555568
427,147.222222,121.793617,0.000171,12.48,0.3004494282,1.7570142,1,4,32,64,4,1,2,3.4,82.01130655555568
428,148.964497,121.649366,0.000169,12.236,0.301162394,1.782026,1,4,8,64,4,1,1,2.0,82.01130655555568
429,195.155039,89.3138,0.000129,37.244,0.558705966,4.331054,2,4,4,2048,4,2,1,2.5,82.01130655555568
430,147.222222,122.016445,0.000171,12.37,0.2993530617,1.7506027,1,16,8,64,4,2,1,3.9,82.01130655555568
431,147.222222,120.806191,0.000171,13.072,0.305381034,1.785854,1,4,8,64,4,1,8,3.9,82.01130655555568
432,195.155039,99.076422,0.000129,24.419,0.454025046,3.519574,2,4,128,64,4,4,1,3.5,82.01130655555568
433,147.222222,122.184822,0.000171,12.427,0.2985285852,1.7457812,1,4,4,64,4,2,2,3.9,82.01130655555568
434,147.222222,122.386277,0.000171,12.344,0.2975466006,1.7400386,1,4,4,64,4,1,2,3.5,82.01130655555568
435,195.155039,82.825399,0.000129,42.962,0.649670832,5.036208,2,256,1024,64,4,2,1,2.2,82.01130655555568
436,147.222222,119.417138,0.000171,13.054,0.3125266965,1.8276415,1,128,4,64,4,1,2,3.9,82.01130655555568
437,147.222222,119.815426,0.000171,13.652,0.3104523639,1.8155109,1,4,8,256,4,1,2,3.9,82.01130655555568
438,116.013825,78.054418,0.000217,22.925,0.7315187397,3.3710541000000003,2,16,4,64,4,2,1,3.5,82.01130655555568
439,147.222222,119.618464,0.000171,13.308,0.3114755765999999,1.8214946,1,4,4,64,4,4,8,3.9,82.01130655555568
440,147.222222,122.009483,0.000171,12.363,0.2993872275,1.7508025,1,4,8,64,4,1,2,3.0,82.01130655555568
441,0.0,0.0,0.0,0.0,0.0,0.0,2,4,4,64,4,16,1,3.3,82.01130655555568
442,147.222222,121.856184,0.000171,12.478,0.3001409784,1.7552104,1,16,4,64,4,2,2,3.7,82.01130655555568
443,147.222222,120.570748,0.000171,13.127,0.3065748534,1.7928354,1,64,4,64,4,1,4,3.9,82.01130655555568
444,168.959732,77.140834,0.000149,34.163,0.748948202,5.026498,3,4,4,64,4,2,8,2.8,82.01130655555568
445,147.222222,119.534887,0.000171,13.123,0.3119112846,1.8240426,1,32,128,64,4,1,2,3.9,82.01130655555568
446,147.222222,122.213516,0.000171,12.413,0.2983884165,1.7449614999999998,1,4,16,64,4,1,2,3.6,82.01130655555568
447,195.155039,62.178823,0.000129,86.095,1.152750837,8.936053,2,4096,4,64,4,16,1,3.2,82.01130655555568
448,148.964497,122.581653,0.000169,12.344,0.2965988700999999,1.7550229,1,4,4,64,4,1,2,2.8,82.01130655555568
449,148.964497,107.819018,0.000169,21.86,0.3833802179999999,2.268522,1,4,8,1024,4,1,2,2.0,82.01130655555568
450,195.155039,99.956455,0.000129,23.29,0.446065617,3.457873,2,16,4,64,4,4,1,2.2,82.01130655555568
451,147.222222,121.015445,0.000171,12.626,0.3043258443,1.7796833,1,4,64,64,4,1,2,3.2,82.01130655555568
452,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4,64,8,1,2,3.5,82.01130655555568
453,195.155039,101.594789,0.000129,22.822,0.4317949661999999,3.3472478,2,4,4,64,4,2,1,3.7,82.01130655555568
454,53.792735,21.207893,0.000468,137.2,9.908898948,21.172861,13,4,4,64,4,1,2,2.1,82.01130655555568
455,0.0,0.0,0.0,0.0,0.0,0.0,1,4,32,512,4,8,2,3.9,82.01130655555568
456,195.155039,97.302195,0.000129,25.63,0.4707335646,3.6490974,2,4,256,64,1,2,1,3.2,82.01130655555568
457,148.964497,118.763102,0.000169,13.352,0.3159783874,1.8696946,1,64,128,64,4,1,2,2.8,82.01130655555568
458,147.222222,122.32904,0.000171,12.344,0.2978251083,1.7416673,1,4,4,64,4,1,2,3.4,82.01130655555568
459,195.155039,101.5389,0.000129,22.694,0.4322704343999999,3.3509336,2,8,4,64,4,1,1,3.2,82.01130655555568
460,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4,64,4,8,2,3.9,82.01130655555568
461,147.222222,122.332436,0.000171,12.404,0.2978085726,1.7415706,1,16,4,64,4,1,2,3.9,82.01130655555568
462,0.0,0.0,0.0,0.0,0.0,0.0,2,1024,4,64,8,2,1,3.3,82.01130655555568
463,147.222222,121.391384,0.000171,12.879,0.3024438183,1.7686773,1,4,4,128,4,1,2,3.2,82.01130655555568
464,147.222222,121.066667,0.000171,12.599,0.3040683867,1.7781777,1,4,4,64,4,4,2,3.6,82.01130655555568
465,195.155039,100.923918,0.000129,22.822,0.4375545839999999,3.391896,2,4,4,64,4,2,1,2.4,82.01130655555568
466,148.964497,122.488654,0.000169,12.344,0.2970494240999999,1.7576889,1,4,4,64,4,1,2,2.7,82.01130655555568
467,148.964497,122.381609,0.000169,12.344,0.2975693018999999,1.7607651,1,4,4,64,4,1,2,2.6,84.11678177777827
468,195.155039,99.554478,0.000129,24.076,0.4496751015,3.4858535,2,4,128,64,4,2,1,3.8,84.11678177777827
469,148.964497,122.154226,0.000169,12.344,0.2986781447,1.7673263,1,4,4,64,4,1,2,2.4,84.11678177777827
470,147.222222,121.98488,0.000171,12.747,0.2995080048,1.7515088,1,4,4,64,4,1,4,3.9,84.11678177777827
471,195.155039,100.658355,0.000129,22.822,0.4398663929999999,3.409817,2,4,4,64,4,2,1,2.1,84.11678177777827
472,147.222222,121.165292,0.000171,12.724,0.3035735811,1.7752841,1,64,4,64,4,1,2,3.9,84.11678177777827
473,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4,64,16,1,2,3.9,84.11678177777827
474,195.155039,101.168,0.000129,22.962,0.4354458080999999,3.3755489,2,16,8,64,4,2,1,3.2,84.11678177777827
475,148.964497,122.667689,0.000169,12.344,0.2961829611,1.7525619,1,4,4,64,4,1,2,2.9,84.11678177777827
476,148.964497,119.216952,0.000169,13.693,0.3135771508999999,1.8554861,1,16,4,256,4,1,2,2.4,84.11678177777827
477,195.155039,100.752642,0.000129,22.822,0.439043502,3.403438,2,4,4,64,4,2,1,2.2,84.11678177777827
478,147.222222,120.99381,0.000171,12.883,0.3044346858,1.7803198,1,4,32,64,4,1,4,3.1,84.11678177777827
479,147.222222,117.696964,0.000171,13.724,0.3217287879,1.8814549,1,4,256,64,4,1,2,3.9,84.11678177777827
480,195.155039,96.319988,0.000129,27.56,0.480382971,3.723899,2,128,4,64,4,8,1,3.3,84.11678177777827
481,147.222222,118.783771,0.000171,13.456,0.3158684298,1.8471838,1,128,4,64,4,1,4,3.8,84.11678177777827
482,147.222222,119.858012,0.000171,13.633,0.310231791,1.814221,1,4,4,256,4,1,2,3.9,84.11678177777827
483,195.155039,93.421788,0.000129,34.783,0.5106508859999999,3.958534,2,4,256,64,16,2,1,3.2,84.11678177777827
484,147.222222,116.623929,0.000171,13.87,0.327676356,1.916236,1,256,4,64,4,1,2,3.8,84.11678177777827
485,148.964497,122.274888,0.000169,12.344,0.2980889599999999,1.76384,1,4,4,64,4,1,2,2.5,84.11678177777827
486,195.155039,100.804977,0.000129,22.959,0.4385877449999999,3.399905,2,4,16,64,4,2,1,2.5,84.11678177777827
487,148.964497,117.88914,0.000169,13.054,0.320680711,1.897519,1,128,4,64,4,1,2,2.0,84.11678177777827
488,147.222222,122.462923,0.000171,12.28,0.2971742652,1.7378612,1,4,16,64,4,1,1,3.9,84.11678177777827
489,195.155039,100.449825,0.000129,23.51,0.4416945809999999,3.423989,2,4,64,64,4,2,2,3.4,84.11678177777827
490,147.222222,122.175094,0.000171,12.404,0.2985761232,1.7460592,1,16,4,64,4,1,2,3.6,84.11678177777827
491,147.222222,121.318424,0.000171,12.807,0.3028077063,1.7708053,1,16,4,64,4,1,4,3.2,84.11678177777827
492,195.155039,62.594948,0.000129,90.649,1.137475044,8.817636,2,4096,4,64,4,1,1,3.8,84.11678177777827
493,148.964497,117.308611,0.000169,14.789,0.3238624908999999,1.9163461,1,4,4,256,4,1,8,2.6,84.11678177777827
494,147.222222,121.316738,0.000171,12.599,0.3028161195,1.7708545,1,4,4,64,4,4,2,3.9,84.11678177777827
495,195.155039,99.447858,0.000129,23.498,0.4506398279999999,3.493332,2,64,8,64,4,2,1,2.0,84.11678177777827
496,148.964497,122.145646,0.000169,12.48,0.2987201073999999,1.7675746,1,4,32,64,4,1,2,2.9,84.11678177777827
497,148.964497,122.130926,0.000169,12.06,0.2987921182999999,1.7680007,1,4,4,64,1,1,2,2.0,84.11678177777827
498,195.155039,101.068821,0.000129,22.822,0.4363008329999999,3.382177,2,4,4,64,4,2,1,2.6,84.11678177777827
499,148.964497,122.125746,0.000169,12.427,0.2988174683,1.7681507,1,4,4,64,4,2,2,2.9,84.11678177777827
500,147.222222,122.509511,0.000171,12.363,0.2969482887,1.7365397,1,8,4,64,4,1,2,3.9,84.11678177777827
501,195.155039,100.558301,0.000129,23.461,0.4407421482,3.4166058,2,64,4,64,4,2,1,3.8,84.11678177777827
502,148.964497,107.506401,0.000169,22.127,0.3856131135999999,2.2817344,1,32,32,1024,4,1,2,2.4,84.11678177777827
503,0.0,0.0,0.0,0.0,0.0,0.0,1,4,4,128,16,1,2,3.6,84.11678177777827
